Name,Status,Transcription,Native,Population 2001,Population 2011,Population 2021
Achham,District,Achāma,अछाम जिल्ला,"231,285","257,477","228,852"
Bannigadhi Jaygadh,Rural Municipality,Bānnigaḍhī Jayagaḍha,बान्निगढी जयगढ गाउँपालिका,"17,102","17,426","13,519"
Chaurpati,Rural Municipality,Caurapāṭī,चौरपाटी गाउँपालिका,"23,323","25,215","21,681"
Dhakari,Rural Municipality,Ḍhakārī,ढकारी गाउँपालिका,...,"21,570","21,998"
Kamalbazar,Municipality,Kamalabajāra,कमलबजार नगरपालिका,...,"23,770","21,032"
Khaptad National Park,National Park,Khaptaḍa Rāṣṭriya Nikuñja,खप्तड राष्ट्रिय निकुञ्ज,0,0,0
Mangalsen,Municipality,Maṅgalasēna,मंगलसेन नगरपालिका,...,"33,191","26,557"
Mellekh,Rural Municipality,Mēllēkha,मेल्लेख गाउँपालिका,"21,219","24,728","22,785"
Panchadewal Binayak,Municipality,Pañcadēvala Vināyaka,पञ्चदेवल विनायक नगरपालिका,...,"27,495","26,088"
Ramaroshan,Rural Municipality,Rāmārōśana,रामारोशन गाउँपालिका,"20,749","25,172","23,600"
Sanphebagar,Municipality,Sā̃phēbagara,साँफेबगर नगरपालिका,...,"34,128","25,891"
Turmakhad,Rural Municipality,Turmākhā̃da,तुर्माखाँद गाउँपालिका,"21,520","24,782","24,574"
Arghakhanchi,District,Arghākhā̃cī,अर्घाखाँची जिल्ला,"208,391","197,632","177,086"
Bhumikasthan,Municipality,Bhūmikāsthāna,भूमिकास्थान नगरपालिका,"35,250","32,640","28,192"
Chhatradev,Rural Municipality,Chatradēva,छत्रदेव गाउँपालिका,...,"25,343","21,611"
Malarani,Rural Municipality,Mālārānī,मालारानी गाउँपालिका,...,"28,044","24,150"
Panini,Rural Municipality,Pāṇinī,पाणिनी गाउँपालिका,...,"26,432","22,291"
Sandhikharka,Municipality,Sandhikharka,सन्धिखर्क नगरपालिका,...,"41,772","42,492"
Shitaganga,Municipality,Śitagaṅgā,शितगंगा नगरपालिका,"44,679","43,401","37,691"
Baglung,District,Bāgaluṅa,बागलुङ जिल्ला,"268,937","268,613","249,211"
Badigad,Rural Municipality,Vaḍigāḍa,वडिगाड गाउँपालिका,"29,618","30,906","28,839"
Baglung,Municipality,Bāgaluṅa,बागलुङ नगरपालिका,...,"59,192","56,102"
Bareng,Rural Municipality,Varēṅa,वरेङ गाउँपालिका,"16,678","14,511","11,158"
Dhorpatan,Municipality,Ḍhōrapāṭana,ढोरपाटन नगरपालिका,...,"26,438","30,068"
Dhorpatan Hunting Reserve,Hunting Reserve,Ḍhōrapāṭana Śikāra Ārakṣa,ढोरपाटन शिकार आरक्ष,0,0,0
Galkot,Municipality,Galkōṭa,गल्कोट नगरपालिका,"35,893","33,330","30,588"
Jaimini,Municipality,Jaiminī,जैमिनी नगरपालिका,"36,392","32,069","24,628"
Kathekhola,Rural Municipality,Kāṭhēkhōlā,काठेखोला गाउँपालिका,...,"26,174","22,526"
Nisikhola,Rural Municipality,Nisīkhōlā,निसीखोला गाउँपालिका,...,"23,325","23,119"
Taman Khola,Rural Municipality,Tamānakhōlā,तमानखोला गाउँपालिका,"11,103","10,659","9,982"
Tara Khola,Rural Municipality,Tārākhōlā,ताराखोला गाउँपालिका,"12,754","12,009","10,120"
Baitadi,District,Baitaḍī,बैतडी जिल्ला,"234,418","250,898","242,157"
Dasharathchand,Municipality,Daśarathacanda,दशरथचन्द नगरपालिका,...,"35,211","31,567"
Dilashaini,Rural Municipality,Ḍilāśainī,डिलाशैनी गाउँपालिका,"21,198","22,924","22,966"
Dogdakedar,Rural Municipality,Dōgaḍākēdāra,दोगडाकेदार गाउँपालिका,...,"24,632","23,104"
Melauli,Municipality,Mēlaulī,मेलौली नगरपालिका,...,"22,545","20,658"
Pancheshwar,Rural Municipality,Pañcēśvara,पञ्चेश्वर गाउँपालिका,...,"18,766","17,796"
Patan,Municipality,Pāṭana,पाटन नगरपालिका,"29,250","30,456","29,230"
Purchaudi,Municipality,Purcauḍī,पुर्चौडी नगरपालिका,"34,374","39,190","38,281"
Shivanath,Rural Municipality,Śivanātha,शिवनाथ गाउँपालिका,...,"17,115","18,064"
Sigas,Rural Municipality,Sigāsa,सिगास गाउँपालिका,...,"21,510","21,814"
Surnaya,Rural Municipality,Surnayā,सुर्नया गाउँपालिका,...,"18,549","17,945"
Bajhang,District,Bajhāṅa,बझाङ जिल्ला,"167,026","195,159","189,085"
Bitthadchir,Rural Municipality,Vitthaḍacira,वित्थडचिर गाउँपालिका,"14,164","17,163","17,812"
Bungal,Municipality,Buṅgala,बुंगल नगरपालिका,"27,284","33,224","33,812"
Chhabispathibhera,Rural Municipality,Chabisapāthibhērā,छबिसपाथिभेरा गाउँपालिका,"14,569","16,296","14,474"
Durgathali,Rural Municipality,Durgāthalī,दुर्गाथली गाउँपालिका,"12,022","12,980","11,318"
Jaya Prithvi,Municipality,Jayapr̥thvī,जयपृथ्वी नगरपालिका,"19,093","22,553","21,933"
Kedarsyu,Rural Municipality,Kēdārasyũ,केदारस्युँ गाउँपालिका,"18,490","21,316","21,312"
Khaptadchhanna,Rural Municipality,Khaptaḍachānnā,खप्तडछान्ना गाउँपालिका,"15,715","15,903","13,419"
Khaptad National Park,National Park,Khaptaḍa Rāṣṭriya Nikuñja,खप्तड राष्ट्रिय निकुञ्ज,0,0,0
Masta,Rural Municipality,Maṣṭā,मष्टा गाउँपालिका,"12,114","14,951","13,265"
Saipal [Kanda],Rural Municipality,Sāipāla,साइपाल गाउँपालिका,"1,715","2,193","2,625"
Surma,Rural Municipality,Sūrmā,सूर्मा गाउँपालिका,"6,523","9,033","11,082"
Talkot,Rural Municipality,Talakōṭa,तलकोट गाउँपालिका,"9,130","11,569","11,719"
Thalara,Rural Municipality,Thalārā,थलारा गाउँपालिका,"16,028","17,978","15,958"
Bajura,District,Bājurā,बाजुरा जिल्ला,"108,781","134,912","138,523"
Badimalika,Municipality,Baḍīmālikā,बडीमालिका नगरपालिका,...,"17,259","18,414"
Budhiganga,Municipality,Buḍhīgaṅgā,बुढीगंगा नगरपालिका,"18,697","21,700","20,185"
Budhinanda,Municipality,Buḍhīnandā,बुढीनन्दा नगरपालिका,...,"18,883","20,072"
Chhededaha,Rural Municipality,Chēḍēdaha,छेडेदह गाउँपालिका,"15,812","18,741","19,307"
Gaumul,Rural Municipality,Gaumula,गौमुल गाउँपालिका,...,"8,515","8,913"
Himali,Rural Municipality,Himālī,हिमाली गाउँपालिका,...,"9,229","10,309"
Jagannath [Pandav Gupha],Rural Municipality,Jagannātha,जगन्‍नाथ गाउँपालिका,...,"9,432","10,158"
Khaptad National Park,National Park,Khaptaḍa Rāṣṭriya Nikuñja,खप्तड राष्ट्रिय निकुञ्ज,0,0,0
Swamikartik Khapar,Rural Municipality,Svāmīkārtika Khāpara,स्वामीकार्तिक खापर गाउँपालिका,"10,889","12,790","12,576"
Triveni,Municipality,Trivēṇī,त्रिवेणी नगरपालिका,"14,938","18,363","17,798"
Banke,District,Bā̃kē,बाँके जिल्ला,"385,840","491,313","603,194"
Baijanath,Rural Municipality,Baijanātha,बैजनाथ गाउँपालिका,"45,481","54,987","69,472"
Duduwa,Rural Municipality,Ḍuḍuvā,डुडुवा गाउँपालिका,...,"37,533","43,135"
Janaki,Rural Municipality,Jānakī,जानकी गाउँपालिका,"31,447","37,847","46,141"
Khajura,Rural Municipality,Khajurā,खजुरा गाउँपालिका,"45,605","50,990","62,789"
Kohalpur,Municipality,Kōhalapura,कोहलपुर नगरपालिका,"41,999","72,748","101,667"
Narainapur,Rural Municipality,Naraināpura,नरैनापुर गाउँपालिका,"30,130","35,042","43,206"
Nepalganj,Sub-Metropolis,Nēpālagañja,नेपालगञ्ज उपमहानगरपालिका,...,"141,241","164,444"
Rapti Sonari,Rural Municipality,Rāptī Sōnārī,राप्ती सोनारी गाउँपालिका,"53,009","60,925","66,445"
Bara,District,Bārā,बारा जिल्ला,"559,135","687,708","763,137"
Adarsha Kotwal,Rural Municipality,Ādarśa Kōṭavāla,आदर्श कोटवाल गाउँपालिका,"21,590","27,552","31,364"
Baragadhi,Rural Municipality,Bārāgaḍhīgāũpālikā,बारागढीगाउँपालिका,...,"27,191","29,555"
Bishrampur,Rural Municipality,Viśrāmapura,विश्रामपुर गाउँपालिका,"18,912","23,814","24,892"
Devtal,Rural Municipality,Dēvatāla,देवताल गाउँपालिका,...,"23,011","25,361"
Jitpur Simara,Sub-Metropolis,Jītapura Simarā,जीतपुर सिमरा उपमहानगरपालिका,...,"118,398","127,307"
Kalaiya,Sub-Metropolis,Kalaiyā,कलैया उपमहानगरपालिका,...,"123,575","136,222"
Karaiyamai,Rural Municipality,Karaiyāmāī,करैयामाई गाउँपालिका,...,"26,496","29,165"
Kolhabi,Municipality,Kōlhavī,कोल्हवी नगरपालिका,"40,213","44,082","51,182"
Mahagadhimai,Municipality,Mahāgaḍhīmāī,महागढीमाई नगरपालिका,...,"52,396","59,424"
Nijgadh,Municipality,Nijagaḍha,निजगढ नगरपालिका,"30,693","35,403","37,687"
Pachrauta,Municipality,Pacarautā,पचरौता नगरपालिका,...,"34,194","40,524"
Parawanipur,Rural Municipality,Paravānīpura,परवानीपुर गाउँपालिका,...,"22,787","24,745"
Parsa Wildlife Reserve,Wildlife Reserve,Parsā Vanyajantu Ārakṣa,पर्सा वन्यजन्तु आरक्ष,0,0,0
Pheta,Rural Municipality,Phēṭā,फेटा गाउँपालिका,...,"25,653","28,395"
Prasauni,Rural Municipality,Prasaunī,प्रसौनी गाउँपालिका,...,"25,049","25,414"
Simraungadh,Municipality,Simraunagaḍha,सिम्रौनगढ नगरपालिका,...,"48,570","54,878"
Suwarna,Rural Municipality,Suvarṇa,सुवर्ण गाउँपालिका,...,"29,537","35,141"
Bardiya,District,Bardiyā,बर्दिया जिल्ला,"382,649","426,576","459,900"
Badhaiyatal,Rural Municipality,Baḍhaiyātāla,बढैयाताल गाउँपालिका,"42,892","47,948","52,818"
Bansgadhi,Municipality,Bā̃sagaḍhī,बाँसगढी नगरपालिका,"48,617","55,875","63,252"
Barbardiya,Municipality,Bārabardiyā,बारबर्दिया नगरपालिका,"59,737","68,031","72,533"
Bardiya National Park,National Park,Bardiyā Rāṣṭriya Nikuñja,बर्दिया राष्ट्रिय निकुञ्ज,0,0,0
Geruwa,Rural Municipality,Gēruvā,गेरुवा गाउँपालिका,"34,088","34,885","33,514"
Gulariya,Municipality,Gulariyā,गुलरिया नगरपालिका,"56,532","68,164","74,505"
Madhuwan,Municipality,Madhuvana,मधुवन नगरपालिका,"42,606","46,682","50,739"
Rajapur,Municipality,Rājāpura,राजापुर नगरपालिका,"58,820","59,818","60,831"
Thakurbaba,Municipality,Ṭhākurabābā,ठाकुरबाबा नगरपालिका,"38,601","45,173","49,420"
Bhaktapur,District,Bhaktapura,भक्तपुर जिल्ला,"225,461","304,651","432,132"
Bhaktapur,Municipality,Bhaktapura,भक्तपुर नगरपालिका,"72,543","83,658","79,136"
Changunarayan,Municipality,Cā̃gunārāyaṇa,चाँगुनारायण नगरपालिका,...,"58,006","88,083"
Madhyapur Thimi,Municipality,Madhyapura Thimī,मध्यपुर थिमी नगरपालिका,"47,751","84,142","119,756"
Suryabinayak,Municipality,Sūryavināyaka,सूर्यविनायक नगरपालिका,"55,744","78,845","140,085"
Bhojpur,District,Bhōjapura,भोजपुर जिल्ला,"203,018","182,459","157,923"
Aamchok,Rural Municipality,Āmacōka,आमचोक गाउँपालिका,"20,753","18,777","14,968"
Arun,Rural Municipality,Aruṇa,अरुण गाउँपालिका,"19,574","17,768","14,591"
Bhojpur,Municipality,Bhōjapura,भोजपुर नगरपालिका,...,"28,107","26,007"
Hatuwagadhi,Rural Municipality,Hatuvāgaḍhī,हतुवागढी गाउँपालिका,"24,252","20,543","16,175"
Pauwadungma,Rural Municipality,Pauvāduṅamā,पौवादुङमा गाउँपालिका,"17,976","15,414","12,107"
Ramprasad Rai,Rural Municipality,Rāmaprasāda Rāī,रामप्रसाद राई गाउँपालिका,"21,493","18,894","15,673"
Salpasilichho,Rural Municipality,Sālpāsilichō,साल्पासिलिछो गाउँपालिका,"13,870","13,111","12,284"
Shadananda,Municipality,Ṣaḍānanda,षडानन्द नगरपालिका,"33,560","31,612","29,342"
Tyamkemaiyung,Rural Municipality,Ṭēmkēmaiyuṅa,टेम्केमैयुङ गाउँपालिका,"22,027","18,233","15,464"
Chitwan,District,Citavana,चितवन जिल्ला,"472,048","579,984","719,859"
Bharatpur,Metropolis,Bharatapura,भरतपुर महानगरपालिका,"210,593","285,167","369,268"
Chitawan National Park,National Park,Citavana Rāṣṭriya Nikuñja,चितवन राष्ट्रिय निकुञ्ज,0,0,0
Ichchhakamana,Rural Municipality,Icchākāmanā,इच्छाकामना गाउँपालिका,"21,924","25,067","27,643"
Kalika,Municipality,Kālikā,कालिका नगरपालिका,...,"44,898","52,164"
Khairhani,Municipality,Khairahanī,खैरहनी नगरपालिका,"50,372","56,925","67,385"
Madi,Municipality,Māḍī,माडी नगरपालिका,"41,344","37,764","38,295"
Rapti,Municipality,Rāptī,राप्ती नगरपालिका,...,"59,937","66,617"
Ratnanagar,Municipality,Ratnanagara,रत्ननगर नगरपालिका,"58,824","70,226","89,905"
Dadeldhura,District,Ḍaḍēladhurā,डडेलधुरा जिल्ला,"126,162","142,094","139,602"
Aalital,Rural Municipality,Ālitāla,आलिताल गाउँपालिका,"14,157","18,531","18,112"
Ajaymeru,Rural Municipality,Ajayamēru,अजयमेरु गाउँपालिका,"17,503","17,066","15,161"
Amargadhi,Municipality,Amaragaḍhī,अमरगढी नगरपालिका,"18,390","22,241","24,149"
Bhageshwar,Rural Municipality,Bhāgēśvara,भागेश्वर गाउँपालिका,"13,356","14,132","13,132"
Ganyapadhura,Rural Municipality,Ganyāpadhurā,गन्यापधुरा गाउँपालिका,"14,277","15,109","13,722"
Navadurga,Rural Municipality,Navadurgā,नवदुर्गा गाउँपालिका,"17,987","19,985","18,672"
Parshuram,Municipality,Paraśurāma,परशुराम नगरपालिका,"30,093","35,030","35,590"
Dailekh,District,Dailēkha,दैलेख जिल्ला,"225,201","261,770","252,313"
Aathabis,Municipality,Āṭhabīsa,आठबीस नगरपालिका,"22,169","29,257","31,092"
Bhagawatimai,Rural Municipality,Bhagavatīmāī,भगवतीमाई गाउँपालिका,"15,887","18,778","18,206"
Bhairabi,Rural Municipality,Bhairavī,भैरवी गाउँपालिका,...,"21,233","18,767"
Chamunda Bindrasaini,Municipality,Cāmuṇḍā Bindrāsainī,चामुण्डा बिन्द्रासैनी नगरपालिका,"20,801","26,149","26,559"
Dullu,Municipality,Dullu,दुल्लु नगरपालिका,...,"41,540","39,143"
Dungeshwar,Rural Municipality,Ḍuṅgēśvara,डुङ्गेश्वर गाउँपालिका,"15,424","15,883","14,533"
Gurans,Rural Municipality,Gurā̃sa,गुराँस गाउँपालिका,"19,781","22,033","21,189"
Mahabu,Rural Municipality,Mahābu,महाबु गाउँपालिका,...,"19,277","18,059"
Narayan,Municipality,Nārāyaṇa,नारायण नगरपालिका,...,"27,922","26,111"
Naumule,Rural Municipality,Naumulē,नौमुले गाउँपालिका,"19,704","20,802","19,687"
Thantikandh,Rural Municipality,Ṭhā̃ṭīkā̃dha,ठाँटीकाँध गाउँपालिका,"14,801","18,896","18,301"
Dang Deukhuri,District,Dāṅa,दाङ जिल्ला,"462,380","552,583","674,993"
Babai,Rural Municipality,Babaī,बबई गाउँपालिका,"23,670","27,469","30,968"
Banglachuli,Rural Municipality,Baṅgalāculī,बंगलाचुली गाउँपालिका,...,"24,245","22,373"
Dangisharan,Rural Municipality,Daṅgīśaraṇa,दंगीशरण गाउँपालिका,"21,003","21,484","23,668"
Gadhawa,Rural Municipality,Gaḍhavā,गढवा गाउँपालिका,"34,724","38,663","45,898"
Ghorahi,Sub-Metropolis,Ghōrāhī,घोराही उपमहानगरपालिका,"125,119","158,628","200,530"
Lamahi,Municipality,Lamahī,लमही नगरपालिका,"38,632","48,012","59,050"
Rajpur,Rural Municipality,Rājapura,राजपुर गाउँपालिका,"21,564","25,061","28,346"
Rapti,Rural Municipality,Rāptī,राप्ती गाउँपालिका,...,"40,949","52,123"
Shantinagar,Rural Municipality,Śāntinagara,शान्तिनगर गाउँपालिका,"24,716","25,203","27,641"
Tulsipur,Sub-Metropolis,Tulsīpura,तुल्सीपुर उपमहानगरपालिका,"115,759","142,869","179,755"
Darchula,District,Dārculā,दार्चुला जिल्ला,"121,996","133,274","133,310"
Apihimal,Rural Municipality,Apihimāla,अपिहिमाल गाउँपालिका,...,"6,779","6,798"
Byans,Rural Municipality,Byā̃sa,ब्याँस गाउँपालिका,"10,346","10,347","9,668"
Duhun,Rural Municipality,Duhũ,दुहुँ गाउँपालिका,"10,607","10,818","9,842"
Lekam,Rural Municipality,Lēkama,लेकम गाउँपालिका,"15,137","14,838","13,743"
Mahakali,Municipality,Mahākālī,महाकाली नगरपालिका,...,"21,881","24,081"
Malikarjun,Rural Municipality,Mālikārjuna,मालिकार्जुन गाउँपालिका,"15,889","15,581","15,635"
Marma,Rural Municipality,Mārmā,मार्मा गाउँपालिका,...,"14,956","15,124"
Naugad,Rural Municipality,Naugāḍa,नौगाड गाउँपालिका,"13,143","15,874","15,528"
Shailyashikhar,Municipality,Śailyaśikhara,शैल्यशिखर नगरपालिका,"19,829","22,200","21,807"
Dhading,District,Dhādiṅa,धादिङ जिल्ला,"338,658","336,067","325,710"
Benighat Rorang,Rural Municipality,Bēnīghāṭa Rōrāṅga,बेनीघाट रोराङ्ग गाउँपालिका,"27,699","31,475","33,854"
Dhunibeshi,Municipality,Dhunivēśī,धुनिवेशी नगरपालिका,"31,029","31,029","29,149"
Gajuri,Rural Municipality,Gajurī,गजुरी गाउँपालिका,...,"27,841","28,634"
Galchhi,Rural Municipality,Galchī,गल्छी गाउँपालिका,...,"26,215","23,733"
Gangajamuna,Rural Municipality,Gaṅgājamunā,गङ्गाजमुना गाउँपालिका,"25,591","21,784","19,265"
Jwalamukhi,Rural Municipality,Jvālāmūkhī,ज्वालामूखी गाउँपालिका,"26,225","23,966","21,338"
Khaniyabas,Rural Municipality,Khaniyābāsa,खनियाबास गाउँपालिका,"13,530","12,749","10,287"
Netrawati Dabjong,Rural Municipality,Nētrāvatī Ḍabajōṅa,नेत्रावती डबजोङ गाउँपालिका,"15,699","12,870","11,310"
Nilkantha,Municipality,Nīlakaṇṭha,नीलकण्ठ नगरपालिका,"55,696","58,876","58,828"
Rubi Bhyali [Rubi Valley],Rural Municipality,Ruvī Bhyālī,रुवी भ्याली गाउँपालिका,"10,376","9,562","10,781"
Siddhalek,Rural Municipality,Siddhalēka,सिद्धलेक गाउँपालिका,"24,594","23,729","22,214"
Thakre,Rural Municipality,Thākrē,थाक्रे गाउँपालिका,...,"32,979","32,374"
Tripurasundari,Rural Municipality,Tripurāsundarī,त्रिपुरासुन्दरी गाउँपालिका,"25,096","22,992","21,937"
Dhankuta,District,Dhanakuṭā,धनकुटा जिल्ला,"166,479","163,412","150,599"
Chaubise,Rural Municipality,Cauvisē,चौविसे गाउँपालिका,"21,794","19,283","17,677"
Chhathar Jorpati,Rural Municipality,Chathara Jōrapāṭī,छथर जोरपाटी गाउँपालिका,"19,693","18,322","16,456"
Dhankuta,Municipality,Dhanakuṭā,धनकुटा नगरपालिका,"30,994","38,629","35,983"
Mahalaxmi,Municipality,Mahālakṣmī,महालक्ष्मी नगरपालिका,"26,324","24,800","22,182"
Pakhribas,Municipality,Pākhrībāsa,पाख्रीबास नगरपालिका,"24,273","22,078","19,104"
Sahidbhumi [Khalsachhintang Shahidbhumi],Rural Municipality,Sahidabhūmi,सहिदभूमि गाउँपालिका,"18,911","18,763","17,767"
Sangurigadhi,Rural Municipality,Sāgurīgaḍhī,सागुरीगढी गाउँपालिका,"23,080","21,537","19,561"
Dhanusa,District,Dhanuṣā,धनुषा जिल्ला,"671,364","754,777","867,747"
Aurahi,Rural Municipality,Aurahī,औरही गाउँपालिका,"20,963","22,578","24,053"
Bateshwar,Rural Municipality,Baṭēśvara,बटेश्वर गाउँपालिका,"18,405","21,530","21,742"
Bidehi,Municipality,Vidēha,विदेह नगरपालिका,"31,266","32,266","37,697"
Chhireshwarnath,Municipality,Chirēśvaranātha,छिरेश्वरनाथ नगरपालिका,...,"42,155","51,075"
Dhanauji,Rural Municipality,Dhanaujī,धनौजी गाउँपालिका,"18,964","21,395","21,942"
Dhanushadham,Municipality,Dhanuṣādhāma,धनुषाधाम नगरपालिका,...,"45,585","52,024"
Ganeshman Charnath,Municipality,Gaṇēśamāna Cāranātha,गणेशमान चारनाथ नगरपालिका,...,"36,338","44,082"
Hansapur,Municipality,Haṃsapura,हंसपुर नगरपालिका,...,"38,216","44,949"
Janaknandini,Rural Municipality,Janakanandinī,जनकनन्दिनी गाउँपालिका,"23,716","25,338","28,208"
Janakpur,Sub-Metropolis,Janakapura,जनकपुर उपमहानगरपालिका,...,"162,842","194,556"
Kamala,Municipality,Kamalā,कमला नगरपालिका,"37,723","38,624","44,597"
Lakshminiya,Rural Municipality,Lakṣmīniyā,लक्ष्मीनिया गाउँपालिका,"26,095","28,251","31,881"
Mithila,Municipality,Mithilā,मिथिला नगरपालिका,...,"45,227","48,676"
Mithila Bihari,Municipality,Mithilā Bihārī,मिथिला बिहारी नगरपालिका,...,"33,556","38,273"
Mukhiyapatti Musharmiya,Rural Municipality,Mukhiyāpaṭṭī Musaharamiyā,मुखियापट्टी मुसहरमिया गाउँपालिका,...,"25,482","28,208"
Nagrain,Municipality,Nagarāina,नगराइन नगरपालिका,"33,485","35,583","38,037"
Sabaila,Municipality,Sabailā,सबैला नगरपालिका,...,"52,389","62,282"
Shahidnagar,Municipality,Śahīdanagara,शहीदनगर नगरपालिका,...,"47,422","53,812"
Dolakha,District,Dōlakhā,दोलखा जिल्ला,"204,229","186,557","172,767"
