Name,Status,Transcription,Native,Population 2001,Population 2011,Population 2021
Baiteshwar,Rural Municipality,Vaitēśvara,वैतेश्वर गाउँपालिका,"21,826","19,876","17,896"
Bhimeshwar,Municipality,Bhīmēśvara,भीमेश्वर नगरपालिका,"33,677","33,324","34,712"
Bigu,Rural Municipality,Vigu,विगु गाउँपालिका,"18,536","18,592","16,490"
Gaurishankar,Rural Municipality,Gaurīśaṅkara,गौरीशङ्कर गाउँपालिका,"18,626","17,140","15,995"
Jiri,Municipality,Jirī,जिरी नगरपालिका,...,"15,837","16,109"
Kalinchok,Rural Municipality,Kāliñcōka,कालिञ्चोक गाउँपालिका,"23,274","22,954","21,097"
Melung,Rural Municipality,Mēluṅga,मेलुङ्ग गाउँपालिका,"18,043","20,287","15,893"
Shailung,Rural Municipality,Śailuṅga,शैलुङ्ग गाउँपालिका,"19,561","19,698","17,923"
Tamakoshi,Rural Municipality,Tāmākōśī,तामाकोशी गाउँपालिका,"20,214","18,849","15,163"
Dolpa,District,Ḍōlpā,डोल्पा जिल्ला,"29,545","36,700","42,774"
Chharka Tangsong,Rural Municipality,Chārkā Tāṅasōṅa,छार्का ताङसोङ गाउँपालिका,"1,283","1,451","1,672"
Dolpo Buddha,Rural Municipality,Ḍōlpō Buddha,डोल्पो बुद्ध गाउँपालिका,"1,897","2,137","2,420"
Jagdulla,Rural Municipality,Jagadullā,जगदुल्ला गाउँपालिका,...,"2,322","2,575"
Kaike,Rural Municipality,Kāīkē,काईके गाउँपालिका,...,"3,303","3,965"
Mudkechula,Rural Municipality,Muḍkēculā,मुड्केचुला गाउँपालिका,"3,933","5,165","5,803"
She Phoksundo,Rural Municipality,Śē Phōksunḍō,शे फोक्सुन्डो गाउँपालिका,...,"3,136","3,635"
Thuli Bheri,Municipality,Ṭhūlī Bhērī,ठूली भेरी नगरपालिका,...,"8,571","9,861"
Tripurasundari,Municipality,Tripurāsundarī,त्रिपुरासुन्दरी नगरपालिका,...,"10,615","12,233"
Doti,District,Ḍōṭī,डोटी जिल्ला,"207,066","211,746","204,831"
Aadarsha,Rural Municipality,Ādarśa,आदर्श गाउँपालिका,"24,208","24,482","24,495"
Badikedar,Rural Municipality,Baḍīkēdāra,बडीकेदार गाउँपालिका,"16,572","16,731","14,902"
Bogtan Phudsil,Rural Municipality,Bōgaṭāna Phuḍsila,बोगटान फुड्सिल गाउँपालिका,"19,638","17,906","15,540"
Dipayal Silgadhi,Municipality,Dipāyala Silagaḍhī,दिपायल सिलगढी नगरपालिका,...,"36,038","33,968"
Jorayal,Rural Municipality,Jōrāyala,जोरायल गाउँपालिका,...,"21,296","19,788"
Khaptad National Park,National Park,Khaptaḍa Rāṣṭriya Nikuñja,खप्तड राष्ट्रिय निकुञ्ज,0,0,0
K.I. Singh,Rural Municipality,K.Ī. Siṃha,के.आई.सिंह गाउँपालिका,"21,073","20,903","20,736"
Purbichauki,Rural Municipality,Pūrvīcaukī,पूर्वीचौकी गाउँपालिका,...,"22,489","21,494"
Sayal,Rural Municipality,Sāyala,सायल गाउँपालिका,...,"19,575","20,456"
Shikhar,Municipality,Śikhara,शिखर नगरपालिका,"32,462","32,326","30,399"
East Rukum,District,Purvī Rukuma,पुर्वी रुकुम जिल्ला,"48,051","53,184","56,786"
Bhume,Rural Municipality,Bhūmē,भूमे गाउँपालिका,...,"18,641","19,829"
Dhorpatan Hunting Reserve,Hunting Reserve,Ḍhōrapāṭana Śikāra Ārakṣa,ढोरपाटन शिकार आरक्ष,0,0,0
Putha Uttarganga,Rural Municipality,Puthā Uttaragaṅgā,पुथा उत्तरगंगा गाउँपालिका,"16,842","17,999","18,308"
Sisne,Rural Municipality,Sisnē,सिस्ने गाउँपालिका,...,"16,544","18,534"
Gorkha,District,Gōrakhā,गोरखा जिल्ला,"288,134","271,061","251,027"
Aarughat,Rural Municipality,Ārūghāṭa,आरूघाट गाउँपालिका,"24,337","23,915","21,572"
Ajirkot,Rural Municipality,Ajirakōṭa,अजिरकोट गाउँपालिका,"17,737","15,602","12,832"
Bhimsen,Rural Municipality,Bhimasēnathāpā,भिमसेनथापा गाउँपालिका,"24,885","22,053","16,986"
Chumanuwri,Rural Municipality,Cumanuvrī,चुमनुव्री गाउँपालिका,...,"7,417","5,932"
Dharche,Rural Municipality,Dhārcē,धार्चे गाउँपालिका,"13,553","13,264","14,263"
Gandaki,Rural Municipality,Gaṇḍakī,गण्डकी गाउँपालिका,"25,122","23,262","21,394"
Gorkha,Municipality,Gōrakhā,गोरखा नगरपालिका,"44,433","50,684","52,468"
Palungtar,Municipality,Pāluṅaṭāra,पालुङटार नगरपालिका,"42,117","38,244","37,409"
Shahid Lakhan,Rural Municipality,Śahida Lakhana,शहिद लखन गाउँपालिका,"31,649","27,555","23,076"
Siranchok,Rural Municipality,Sirānacōka,सिरानचोक गाउँपालिका,"28,010","23,666","19,719"
Sulikot,Rural Municipality,Sulīkōṭa,सुलीकोट गाउँपालिका,"27,415","25,399","22,636"
Gulmi,District,Gulmī,गुल्मी जिल्ला,"296,654","280,160","246,494"
Chandrakot,Rural Municipality,Candrakōṭa,चन्द्रकोट गाउँपालिका,"24,502","21,907","18,662"
Chhatrakot,Rural Municipality,Chatrakōṭa,छत्रकोट गाउँपालिका,"23,461","21,504","19,357"
Dhurkot,Rural Municipality,Dhurkōṭa,धुर्कोट गाउँपालिका,...,"22,468","18,814"
Gulmi Darbar,Rural Municipality,Gulmī Darabāra,गुल्मी दरबार गाउँपालिका,"24,373","22,047","19,296"
Isma,Rural Municipality,Īsmā,ईस्मा गाउँपालिका,"21,925","21,030","18,529"
Kaligandaki,Rural Municipality,Kālīgaṇḍakī,कालीगण्डकी गाउँपालिका,"22,140","18,885","15,044"
Madane,Rural Municipality,Madānē,मदाने गाउँपालिका,"21,949","21,948","20,022"
Malika,Rural Municipality,Mālikā,मालिका गाउँपालिका,...,"21,729","20,075"
Musikot,Municipality,Musikōṭa,मुसिकोट नगरपालिका,...,"33,000","28,454"
Resunga,Municipality,Rēsuṅagā,रेसुङगा नगरपालिका,...,"33,225","31,551"
Ruru,Rural Municipality,Rurukṣētra,रुरुक्षेत्र गाउँपालिका,"20,914","18,610","16,597"
Satyawati,Rural Municipality,Satyavatī,सत्यवती गाउँपालिका,"26,932","23,807","19,473"
Humla,District,Humlā,हुम्ला जिल्ला,"40,595","50,858","55,394"
Adanchuli,Rural Municipality,Adānaculī,अदानचुली गाउँपालिका,...,"7,140","8,265"
Chankheli,Rural Municipality,Caṅkhēlī,चंखेली गाउँपालिका,...,"5,541","6,579"
Kharpunath,Rural Municipality,Khārpunātha,खार्पुनाथ गाउँपालिका,"5,139","6,045","6,736"
Namkha,Rural Municipality,Nāmkhā,नाम्खा गाउँपालिका,...,"4,250","3,589"
Sarkegad,Rural Municipality,Sarkēgāḍa,सर्केगाड गाउँपालिका,...,"9,868","10,688"
Simkot,Rural Municipality,Simakōṭa,सिमकोट गाउँपालिका,...,"12,038","11,935"
Tanjakot,Rural Municipality,Tā̃jākōṭa,ताँजाकोट गाउँपालिका,"4,280","5,976","6,092"
Ilam,District,Ilāma,इलाम जिल्ला,"282,806","290,254","279,534"
Chulachuli,Rural Municipality,Culāculī,चुलाचुली गाउँपालिका,...,"21,413","23,157"
Deumai,Municipality,Dēumāī,देउमाई नगरपालिका,...,"32,386","30,969"
Ilam,Municipality,Ilāma,इलाम नगरपालिका,"44,940","49,330","50,085"
Mai,Municipality,Māī,माई नगरपालिका,...,"33,210","30,732"
Maijogmai,Rural Municipality,Māījōgamāī,माईजोगमाई गाउँपालिका,...,"21,064","19,131"
Mangsebung,Rural Municipality,Māṅasēbuṅa,माङसेबुङ गाउँपालिका,"16,028","18,534","16,810"
Phakphokthum,Rural Municipality,Phākaphōkathuma,फाकफोकथुम गाउँपालिका,...,"22,160","19,706"
Rong,Rural Municipality,Rōṅa,रोङ गाउँपालिका,"18,983","19,135","17,367"
Sandakpur,Rural Municipality,Sandakapura,सन्दकपुर गाउँपालिका,...,"16,065","15,444"
Suryodaya,Municipality,Sūryōdaya,सूर्योदय नगरपालिका,...,"56,957","54,727"
Jajarkot,District,Jājarakōṭa,जाजरकोट जिल्ला,"134,868","171,304","189,360"
Barekot,Rural Municipality,Bārēkōṭa,बारेकोट गाउँपालिका,"13,929","18,083","22,005"
Bheri,Municipality,Bhērī,भेरी नगरपालिका,...,"34,713","37,892"
Chhedagad,Municipality,Chēḍāgāḍa,छेडागाड नगरपालिका,...,"35,295","37,877"
Junichande,Rural Municipality,Junīcā̃dē,जुनीचाँदे गाउँपालिका,"16,344","21,733","23,771"
Kuse,Rural Municipality,Kusē,कुसे गाउँपालिका,...,"20,621","23,058"
Nalgad [Triveni Nalgad],Municipality,Nalagāḍa,नलगाड नगरपालिका,"20,065","25,590","28,922"
Shivalaya,Rural Municipality,Śivālaya,शिवालय गाउँपालिका,"12,764","15,269","14,776"
Jhapa,District,Jhāpā,झापा जिल्ला,"688,109","812,650","998,054"
Arjundhara,Municipality,Arjunadhārā,अर्जुनधारा नगरपालिका,"50,513","60,480","84,018"
Bahradashi,Rural Municipality,Bāhradaśī,बाह्रदशी गाउँपालिका,"32,502","33,674","37,946"
Bhadrapur,Municipality,Bhadrapura,भद्रपुर नगरपालिका,"56,841","66,629","70,913"
Birtamod,Municipality,Birtāmōḍa,बिर्तामोड नगरपालिका,"58,001","82,592","116,192"
Buddhashanti,Rural Municipality,Buddhaśānti,बुद्धशान्ति गाउँपालिका,"37,179","41,624","53,010"
Damak,Municipality,Damaka,दमक नगरपालिका,"35,009","75,743","107,227"
Gauradaha,Municipality,Gaurādaha,गौरादह नगरपालिका,"50,793","53,049","60,451"
Gaurigunj,Rural Municipality,Gaurīgañja,गौरीगंज गाउँपालिका,"30,759","33,085","35,506"
Haldibari,Rural Municipality,Haldībārī,हल्दीबारी गाउँपालिका,"28,129","28,951","32,722"
Jhapa,Rural Municipality,Jhāpā,झापा गाउँपालिका,"31,008","34,622","39,302"
Kachankawal,Rural Municipality,Kacanakavala,कचनकवल गाउँपालिका,"30,229","39,593","41,317"
Kamal,Rural Municipality,Kamala,कमल गाउँपालिका,"34,530","44,679","53,894"
Kankai,Municipality,Kanakāī,कनकाई नगरपालिका,"32,801","40,294","53,148"
Mechinagar,Municipality,Mēcīnagara,मेचीनगर नगरपालिका,"97,422","112,997","133,073"
Shivasatakshi,Municipality,Śivasatākṣī,शिवसताक्षी नगरपालिका,"43,632","64,638","74,077"
Jumla,District,Jumlā,जुम्ला जिल्ला,"89,427","108,921","118,349"
Chandannath,Municipality,Candananātha,चन्दननाथ नगरपालिका,...,"20,371","21,036"
Guthichaur,Rural Municipality,Guṭhicaura,गुठिचौर गाउँपालिका,"5,353","9,920","10,922"
Hima,Rural Municipality,Himā,हिमा गाउँपालिका,"4,933","10,553","12,191"
Kankasundari,Rural Municipality,Kanakāsundarī,कनकासुन्दरी गाउँपालिका,"8,419","13,216","13,625"
Patarasi,Rural Municipality,Pātārāsī,पातारासी गाउँपालिका,"11,400","14,608","16,824"
Sinja,Rural Municipality,Siñjā,सिंजा गाउँपालिका,"4,765","12,008","12,556"
Tatopani,Rural Municipality,Tātōpānī,तातोपानी गाउँपालिका,"11,208","14,638","15,575"
Tila,Rural Municipality,Tilā,तिला गाउँपालिका,"11,431","13,607","14,539"
Kailali,District,Kailālī,कैलाली जिल्ला,"616,697","775,709","904,666"
Bardagoriya,Rural Municipality,Bardagōriyā,बर्दगोरिया गाउँपालिका,"24,770","32,683","37,682"
Bhajani,Municipality,Bhajanī,भजनी नगरपालिका,"45,768","52,128","53,494"
Chure,Rural Municipality,Curē,चुरे गाउँपालिका,"16,652","19,157","21,400"
Dhangadhi,Sub-Metropolis,Dhanagaḍhī,धनगढी उपमहानगरपालिका,"105,586","149,818","198,792"
Gauriganga,Municipality,Gaurīgaṅgā,गौरीगङ्गा नगरपालिका,...,"58,286","64,558"
Ghodaghodi,Municipality,Ghōḍāghōḍī,घोडाघोडी नगरपालिका,"55,579","75,965","86,034"
Godawari,Municipality,Gōdāvarī,गोदावरी नगरपालिका,...,"79,686","98,746"
Janaki,Rural Municipality,Jānakī,जानकी गाउँपालिका,"50,114","48,540","49,860"
Joshipur,Rural Municipality,Jōśīpura,जोशीपुर गाउँपालिका,"32,571","36,459","37,187"
Kailari,Rural Municipality,Kailārī,कैलारी गाउँपालिका,...,"47,987","49,917"
Lamkichuha,Municipality,Lamkīcuhā,लम्कीचुहा नगरपालिका,"61,074","76,007","90,971"
Mohanyal,Rural Municipality,Mōhanyāla,मोहन्याल गाउँपालिका,"20,975","22,053","21,082"
Tikapur,Municipality,Ṭīkāpura,टीकापुर नगरपालिका,"59,917","76,940","89,835"
Kalikot,District,Kālikōṭa,कालिकोट जिल्ला,"105,580","136,948","145,292"
Khandachakra,Municipality,Khā̃ḍācakra,खाँडाचक्र नगरपालिका,...,"20,618","22,274"
Mahawai,Rural Municipality,Mahāvai,महावै गाउँपालिका,...,"8,339","8,177"
Narharinath,Rural Municipality,Naraharinātha,नरहरिनाथ गाउँपालिका,"17,006","21,381","22,458"
Pachaljharana,Rural Municipality,Pacālajharanā,पचालझरना गाउँपालिका,...,"12,343","13,687"
Palata,Rural Municipality,Palātā,पलाता गाउँपालिका,"12,101","15,303","17,346"
Raskot,Municipality,Rāskōṭa,रास्कोट नगरपालिका,...,"16,272","17,425"
Sanni Triveni,Rural Municipality,Sānnī Trivēṇī,सान्नी त्रिवेणी गाउँपालिका,...,"12,846","13,491"
Shubha Kalika,Rural Municipality,Śubha Kālīkā,शुभ कालीका गाउँपालिका,...,"14,080","13,773"
Tilagufa,Municipality,Tilāguphā,तिलागुफा नगरपालिका,...,"15,766","16,197"
Kanchanpur [Dodhara Chandani],District,Kañcanapura,कञ्‍चनपुर जिल्ला,"377,899","451,248","513,757"
Bedkot,Municipality,Bēdakōṭa,बेदकोट नगरपालिका,"40,742","49,490","57,680"
Belauri,Municipality,Bēlaurī,बेलौरी नगरपालिका,"45,869","53,609","53,910"
Beldandi,Rural Municipality,Bēlaḍāḍī,बेलडाडी गाउँपालिका,"24,771","21,949","21,888"
Bhimdatta,Municipality,Bhīmadatta,भीमदत्त नगरपालिका,"80,839","106,666","122,320"
Krishnapur,Municipality,Kr̥ṣṇapura,कृष्णपुर नगरपालिका,...,"56,643","71,500"
Laljhadi,Rural Municipality,Lālajhāḍī,लालझाडी गाउँपालिका,...,"22,569","25,037"
Mahakali,Municipality,Mahākālī,महाकाली नगरपालिका,"35,403","39,290","42,974"
Punarbas,Municipality,Punarvāsa,पुनर्वास नगरपालिका,...,"53,672","61,748"
Shuklaphanta,Municipality,Śuklāphā̃ṭā,शुक्लाफाँटा नगरपालिका,...,"47,360","53,969"
Shuklaphanta National Park,National Park,Śuklāphā̃ṭa Rāṣṭriya Nikuñja,शुक्लाफाँट राष्ट्रिय निकुञ्ज,0,0,0
Kapilvastu,District,Kapilavastu,कपिलवस्तु जिल्ला,"481,976","571,936","682,961"
Banganga,Municipality,Vāṇagaṅgā,वाणगंगा नगरपालिका,"63,449","75,354","96,714"
Bijaynagar,Rural Municipality,Vijayanagara,विजयनगर गाउँपालिका,"32,060","37,013","43,291"
Buddhabhumi,Municipality,Buddhavāṭikā,बुद्धवाटिका नगरपालिका,"54,590","65,458","76,507"
Kapilvastu,Municipality,Kapilavastu,कपिलवस्तु नगरपालिका,"68,059","76,894","88,874"
Krishnanagar,Municipality,Kr̥ṣṇanagara,कृष्णनगर नगरपालिका,"52,748","62,422","70,111"
Maharajgunj,Municipality,Mahārājagañja,महाराजगंज नगरपालिका,"46,590","54,901","64,645"
Mayadevi,Rural Municipality,Māyādēvī,मायादेवी गाउँपालिका,"40,894","48,479","55,972"
Shivraj,Municipality,Śivarāja,शिवराज नगरपालिका,"50,886","67,162","84,810"
Shuddhodhan,Rural Municipality,Śuddhōdhana,शुद्धोधन गाउँपालिका,"38,468","45,301","52,861"
Yasodhara,Rural Municipality,Yasōdharā,यसोधरा गाउँपालिका,"33,540","38,952","44,900"
Kaski,District,Kāskī,कास्की जिल्ला,"380,527","492,098","600,051"
Annapurna,Rural Municipality,Annapūrṇa,अन्नपूर्ण गाउँपालिका,...,"23,565","22,099"
Machhapuchchhre,Rural Municipality,Māchāpucchrē,माछापुच्छ्रे गाउँपालिका,"24,765","21,920","22,898"
Madi,Rural Municipality,Mādī,मादी गाउँपालिका,...,"18,153","16,142"
Pokhara,Metropolis,Pōkharā,पोखरा महानगरपालिका,"283,137","413,934","513,504"
Rupa,Rural Municipality,Rūpā,रूपा गाउँपालिका,...,"14,526","14,891"
Kathmandu,District,Kāṭhamāḍaũ,काठमाडौँ जिल्ला,"1,081,845","1,744,240","2,041,587"
Budhanilkantha,Municipality,Buḍhānilakaṇṭha,बुढानिलकण्ठ नगरपालिका,...,"112,281","177,557"
Chandragiri,Municipality,Candrāgirī,चन्द्रागिरी नगरपालिका,"55,032","87,553","136,860"
Dakshinkali,Municipality,Dakṣiṇakālī,दक्षिणकाली नगरपालिका,...,"25,684","26,372"
Gokarneshwar,Municipality,Gōkarṇēśvara,गोकर्णेश्वर नगरपालिका,"57,698","110,452","149,366"
Kageshwari Manohara,Municipality,Kāgēśvarī Manōharā,कागेश्वरी मनोहरा नगरपालिका,"32,077","60,553","130,433"
Kathmandu,Metropolis,Kāṭhamāḍaũ,काठमाडौँ महानगरपालिका,"671,846","1,003,285","862,400"
Kirtipur,Municipality,Kīrtipura,कीर्तिपुर नगरपालिका,"40,835","67,171","81,578"
Nagarjun,Municipality,Nāgārjuna,नागार्जुन नगरपालिका,"33,055","68,863","115,437"
Shankharapur,Municipality,Śaṅkharāpura,शंखरापुर नगरपालिका,"24,260","25,558","29,318"
Tarakeshwar,Municipality,Tārakēśvara,तारकेश्वर नगरपालिका,"37,268","82,060","151,479"
Tokha,Municipality,Ṭōkhā,टोखा नगरपालिका,"42,308","100,780","133,755"
Kavrepalanchok,District,Kābhrēpalāñcōka,काभ्रेपलाञ्चोक जिल्ला,"385,672","381,937","364,039"
Banepa,Municipality,Banēpā,बनेपा नगरपालिका,...,"57,722","67,690"
Bethanchok,Rural Municipality,Bēthānacōka,बेथानचोक गाउँपालिका,...,"15,622","14,959"
Bhumlu,Rural Municipality,Bhumlu,भुम्लु गाउँपालिका,...,"19,298","15,678"
Chaurideurali,Rural Municipality,Cauṃrīdēurālī,चौंरीदेउराली गाउँपालिका,"27,113","21,130","14,076"
Dhulikhel,Municipality,Dhulikhēla,धुलिखेल नगरपालिका,...,"33,981","33,726"
Khanikhola,Rural Municipality,Khānīkhōlā,खानीखोला गाउँपालिका,"14,190","14,398","12,201"
Mahabharat,Rural Municipality,Mahābhārata,महाभारत गाउँपालिका,"18,097","18,283","16,079"
Mandandeupur,Municipality,Maṇḍanadēupura,मण्डनदेउपुर नगरपालिका,...,"32,768","30,381"
Namobuddha,Municipality,Namōbuddha,नमोबुद्ध नगरपालिका,"32,489","29,926","26,160"
Panauti,Municipality,Panautī,पनौती नगरपालिका,...,"47,549","51,504"
Panchkhal,Municipality,Pā̃cakhāla,पाँचखाल नगरपालिका,...,"39,788","35,521"
Roshi,Rural Municipality,Rōśī,रोशी गाउँपालिका,"30,180","28,760","23,790"
Temal,Rural Municipality,Tēmāla,तेमाल गाउँपालिका,"26,362","22,712","16,957"
Khotang,District,Khōṭāṅa,खोटाङ जिल्ला,"231,385","206,312","175,298"
Aiselukharka,Rural Municipality,Aisēlukharka,ऐसेलुखर्क गाउँपालिका,"18,648","16,098","13,217"
Barahapokhari,Rural Municipality,Varāhapōkharī,वराहपोखरी गाउँपालिका,"15,033","14,349","11,397"
Diktel Rupakot Majhuwagadhi,Municipality,Diktēla Rupākōṭa Majhuvāgaḍhī,दिक्तेल रुपाकोट मझुवागढी नगरपालिका,"50,942","47,860","43,008"
Diprung,Rural Municipality,Dipruṅa Cuicummā,दिप्रुङ चुइचुम्मा गाउँपालिका,...,"19,392","16,305"
Halesi Tuwachung,Municipality,Halēsī Tuvācuṅa,हलेसी तुवाचुङ नगरपालिका,"30,863","29,575","27,078"
Jantedhunga,Rural Municipality,Jantēḍhuṅgā,जन्तेढुंगा गाउँपालिका,"17,881","15,519","12,016"
Kepilasgadhi,Rural Municipality,Kēpilāsagaḍhī,केपिलासगढी गाउँपालिका,...,"16,071","13,231"
Khotehang,Rural Municipality,Khōṭēhāṅa,खोटेहाङ गाउँपालिका,"26,327","22,485","16,846"
Rawa Besi [Lamidanda],Rural Municipality,Rāvā Bēsī,रावा बेसी गाउँपालिका,"15,340","13,369","11,199"
Sakela,Rural Municipality,Sākēlā,साकेला गाउँपालिका,"14,185","11,594","9,623"
Lalitpur,District,Lalitapura,ललितपुर जिल्ला,"337,785","468,132","551,667"
Bagmati,Rural Municipality,Bāgamatī,बागमती गाउँपालिका,"14,155","13,049","11,353"
Godawari,Municipality,Gōdāvarī,गोदावरी नगरपालिका,"66,240","80,376","97,633"
Konjyosom,Rural Municipality,Kōnjyōsōma,कोन्ज्योसोम गाउँपालिका,"9,871","9,709","8,989"
Lalitpur,Metropolis,Lalitapura,ललितपुर महानगरपालिका,"200,020","292,848","294,098"
Mahalaxmi,Municipality,Mahālakṣmī,महालक्ष्मी नगरपालिका,"35,802","62,624","123,116"
Mahankal,Rural Municipality,Mahāṅkāla,महाङ्काल गाउँपालिका,"10,539","9,526","8,122"
Lamjung,District,Lamajuṅa,लमजुङ जिल्ला,"177,149","167,724","155,852"
Besishahar,Municipality,Bēsīsahara,बेसीसहर नगरपालिका,...,"40,599","38,232"
Dordi,Rural Municipality,Dōrdī,दोर्दी गाउँपालिका,...,"18,252","16,050"
Dudhpokhari,Rural Municipality,Dūdhapōkharī,दूधपोखरी गाउँपालिका,"13,814","10,975","8,592"
Kwholasothar,Rural Municipality,Kvhōlāsōthāra,क्व्होलासोथार गाउँपालिका,...,"10,067","7,960"
Madhyanepal,Municipality,Madhyanēpāla,मध्यनेपाल नगरपालिका,"25,675","23,474","21,971"
Marsyangdi,Rural Municipality,Marsyāṅadī,मर्स्याङदी गाउँपालिका,"20,475","18,811","17,080"
