Name,Status,Transcription,Native,Population 2001,Population 2011,Population 2021
Rainas,Municipality,Rāīnāsa,राईनास नगरपालिका,"20,161","18,527","17,402"
Sundarbazar,Municipality,Sundarabajāra,सुन्दरबजार नगरपालिका,"26,890","27,019","27,043"
Mahottari,District,Mahōttarī,महोत्तरी जिल्ला,"553,481","627,580","706,994"
Aurahi,Municipality,Aurahī,औरही नगरपालिका,...,"31,851","37,361"
Balwa,Municipality,Balavā,बलवा नगरपालिका,"38,863","42,368","49,473"
Bardibas,Municipality,Bardibāsa,बर्दिबास नगरपालिका,"57,008","64,721","74,361"
Bhangaha,Municipality,Bhãgāhā,भँगाहा नगरपालिका,"42,612","46,832","55,354"
Ekdara,Rural Municipality,Ēkaḍārā,एकडारा गाउँपालिका,"25,195","29,315","31,770"
Gaushala,Municipality,Gauśālā,गौशाला नगरपालिका,"56,182","66,715","72,481"
Jaleshwar,Municipality,Jalēśvara,जलेश्वर नगरपालिका,"51,838","59,261","63,802"
Loharpatti,Municipality,Lōhārapaṭṭī,लोहारपट्टी नगरपालिका,"36,884","39,883","45,773"
Mahottari,Rural Municipality,Mahōttarī,महोत्तरी गाउँपालिका,"26,343","27,430","28,807"
Manra Shisawa,Municipality,Manarā Śisavā,मनरा शिसवा नगरपालिका,"44,263","49,692","52,191"
Matihani,Municipality,Maṭihānī,मटिहानी नगरपालिका,"26,542","31,026","36,136"
Pipra,Rural Municipality,Piparā,पिपरा गाउँपालिका,"32,874","35,524","40,535"
Ramgopalpur,Municipality,Rāmagōpālapura,रामगोपालपुर नगरपालिका,...,"30,412","36,201"
Samsi,Rural Municipality,Sāmsī,साम्सी गाउँपालिका,"29,451","33,803","38,585"
Sonma,Rural Municipality,Sōnamā,सोनमा गाउँपालिका,"31,925","38,747","43,082"
Makwanpur,District,Makavānapura,मकवानपुर जिल्ला,"392,604","420,477","466,073"
Bagmati,Rural Municipality,Bāgmati,बाग्मति गाउँपालिका,"30,677","30,587","30,425"
Bakaiya,Rural Municipality,Bakaiyā,बकैया गाउँपालिका,"39,846","39,642","40,907"
Bhimphedi,Rural Municipality,Bhīmaphēdī,भीमफेदी गाउँपालिका,...,"24,960","21,516"
Chitawan National Park,National Park,Citavana Rāṣṭriya Nikuñja,चितवन राष्ट्रिय निकुञ्ज,0,0,0
Hetauda,Sub-Metropolis,Hēṭauṇḍā,हेटौंडा उपमहानगरपालिका,"129,872","154,660","193,576"
Indrasarowar,Rural Municipality,Indrasarōvara,इन्द्रसरोवर गाउँपालिका,"15,325","13,891","13,534"
Kailash,Rural Municipality,Kailāśa,कैलाश गाउँपालिका,...,"23,922","21,856"
Makawanpurgadhi,Rural Municipality,Makavānapuragaḍhī,मकवानपुरगढी गाउँपालिका,"26,959","25,379","24,461"
Manahari,Rural Municipality,Manaharī,मनहरी गाउँपालिका,...,"39,122","47,353"
Parsa Wildlife Reserve,Wildlife Reserve,Parsā Vanyajantu Ārakṣa,पर्सा वन्यजन्तु आरक्ष,0,0,0
Raksirang,Rural Municipality,Rāksirāṅga,राक्सिराङ्ग गाउँपालिका,"25,675","26,192","25,996"
Thaha,Municipality,Thāhā,थाहा नगरपालिका,"42,230","42,122","38,870"
Manang,District,Manāṅa,मनाङ जिल्ला,"9,587","6,538","5,658"
Chame,Rural Municipality,Cāmē,चामे गाउँपालिका,...,"1,476","1,276"
Manang Ngisyang [Neshyang],Rural Municipality,Manāṅa Ṅisyāṅa,मनाङ ङिस्याङ गाउँपालिका,...,"2,414","1,595"
Narpa Bhumi [Narphu],Rural Municipality,Nārpā Bhūmi,नार्पा भूमि गाउँपालिका,...,554,396
Nasong,Rural Municipality,Nāśōṅa,नाशोङ गाउँपालिका,...,"2,094","1,671"
Morang,District,Mōraṅa,मोरङ जिल्ला,"843,220","965,370","1,148,156"
Belbari,Municipality,Bēlavārī,बेलवारी नगरपालिका,"58,397","65,974","81,771"
Biratnagar,Metropolis,Virāṭanagara,विराटनगर महानगरपालिका,...,"218,526","243,927"
Budhiganga,Rural Municipality,Buḍhīgaṅgā,बुढीगंगा गाउँपालिका,"34,193","41,971","51,497"
Dhanpalthan,Rural Municipality,Dhanapālathāna,धनपालथान गाउँपालिका,"35,217","39,470","45,348"
Gramthan,Rural Municipality,Grāmathāna,ग्रामथान गाउँपालिका,"31,374","32,717","36,024"
Jahada,Rural Municipality,Jahadā,जहदा गाउँपालिका,...,"41,819","47,639"
Kanepokhari,Rural Municipality,Kānēpōkharī,कानेपोखरी गाउँपालिका,"37,359","38,041","43,193"
Katahari,Rural Municipality,Kaṭaharī,कटहरी गाउँपालिका,"32,539","39,775","48,510"
Kerabari,Rural Municipality,Kērāvārī,केरावारी गाउँपालिका,...,"30,918","34,504"
Letang,Municipality,Lēṭāṅa,लेटाङ नगरपालिका,...,"32,782","38,152"
Miklajung,Rural Municipality,Miklājuṅa,मिक्लाजुङ गाउँपालिका,...,"28,709","33,167"
Pathari Shanishchare,Municipality,Patharī Śaniścarē,पथरी शनिश्चरे नगरपालिका,"56,012","61,132","72,451"
Rangeli,Municipality,Raṅgēlī,रंगेली नगरपालिका,"51,186","51,357","57,494"
Ratuwamai,Municipality,Ratuvāmāī,रतुवामाई नगरपालिका,...,"55,418","61,139"
Sunawarshi,Municipality,Sunavarṣi,सुनवर्षि नगरपालिका,...,"51,444","56,034"
Sundarharaicha,Municipality,Sundaraharaicā,सुन्दरहरैचा नगरपालिका,"62,221","80,621","120,213"
Urlabari,Municipality,Urlāvārī,उर्लावारी नगरपालिका,...,"54,696","70,908"
Mugu,District,Mugu,मुगु जिल्ला,"43,937","55,286","64,549"
Chhayanath Rara,Municipality,Chāyā̃nātha Rārā,छायाँनाथ रारा नगरपालिका,...,"20,457","24,527"
Khatyad,Rural Municipality,Khatyāḍa,खत्याड गाउँपालिका,"12,326","17,146","18,832"
Mugum Karmarong,Rural Municipality,Muguma Kārmārōṅga,मुगुम कार्मारोंग गाउँपालिका,"5,105","5,423","6,222"
Soru,Rural Municipality,Sōru,सोरु गाउँपालिका,...,"12,260","14,277"
Mustang,District,Mustāṅa,मुस्ताङ जिल्ला,"14,981","13,452","14,452"
Gharapjhong,Rural Municipality,Gharapajhōṅa,घरपझोङ गाउँपालिका,...,"3,736","3,712"
Lo-Ghekar Damodarkunda [Dalome],Rural Municipality,Lokeghara Dāmodarakuṇḍa,लोकेघर दामोदरकुण्ड गाउँपालिका,...,"1,569","1,292"
Lomanthang,Rural Municipality,Lōmanthāṅa,लोमन्थाङ गाउँपालिका,...,"2,350","1,430"
Thasang,Rural Municipality,Thāsāṅa,थासाङ गाउँपालिका,...,"3,093","2,856"
Varagung Muktikshetra,Rural Municipality,Vārāguṅa Muktikṣētra,वारागुङ मुक्तिक्षेत्र गाउँपालिका,...,"2,704","2,036"
Myagdi,District,Myāgdī,म्याग्दी जिल्ला,"114,447","113,641","107,033"
Annapurna,Rural Municipality,Annapurṇa,अन्नपुर्ण गाउँपालिका,...,"13,337","12,323"
Beni,Municipality,Bēnī,बेनी नगरपालिका,...,"34,878","32,697"
Dhaulagiri,Rural Municipality,Dhavalāgirī,धवलागिरी गाउँपालिका,"14,754","14,112","12,616"
Dhorpatan Hunting Reserve,Hunting Reserve,Ḍhōrapāṭana Śikāra Ārakṣa,ढोरपाटन शिकार आरक्ष,0,0,0
Malika,Rural Municipality,Mālikā,मालिका गाउँपालिका,...,"19,208","18,332"
Mangala,Rural Municipality,Maṅgalā,मंगला गाउँपालिका,...,"16,334","14,688"
Raghuganga,Rural Municipality,Raghugaṅgā,रघुगंगा गाउँपालिका,"17,984","15,772","14,114"
Nawalpur [Nawalparasi East],District,Navalapura,नवलपुर जिल्ला,"272,557","311,604","378,079"
Baudikali,Rural Municipality,Baudīkālī,बौदीकाली गाउँपालिका,...,"15,734","11,338"
Binayi Tribeni,Rural Municipality,Vinayī Trivēṇī,विनयी त्रिवेणी गाउँपालिका,...,"33,119","38,370"
Bulingtar,Rural Municipality,Buliṅaṭāra,बुलिङटार गाउँपालिका,...,"19,122","14,637"
Chitawan National Park,National Park,Citavana Rāṣṭriya Nikuñja,चितवन राष्ट्रिय निकुञ्ज,0,0,0
Devchuli,Municipality,Dēvaculī,देवचुली नगरपालिका,"36,301","42,667","58,003"
Gaindakot,Municipality,Gaiṇḍākōṭa,गैंडाकोट नगरपालिका,"43,060","58,890","79,349"
Hupsekot,Rural Municipality,Hupsēkōṭa,हुप्सेकोट गाउँपालिका,"22,378","25,065","26,583"
Kawasoti,Municipality,Kāvāsōtī,कावासोती नगरपालिका,"51,413","62,583","86,821"
Madhyabindu,Municipality,Madhyabindu,मध्यबिन्दु नगरपालिका,...,"54,424","61,091"
Nuwakot,District,Nuvākōṭa,नुवाकोट जिल्ला,"288,478","277,471","263,391"
Belkotgadhi,Municipality,Bēlakōṭagaḍhī,बेलकोटगढी नगरपालिका,...,"40,706","35,224"
Bidur,Municipality,Bidura,बिदुर नगरपालिका,...,"55,650","59,227"
Dupcheshwar,Rural Municipality,Dupcēśvara,दुप्चेश्वर गाउँपालिका,"21,110","22,106","21,005"
Kakani,Rural Municipality,Kakanī,ककनी गाउँपालिका,...,"26,509","24,504"
Kispang,Rural Municipality,Kispāṅa,किस्पाङ गाउँपालिका,"15,578","14,861","14,235"
Langtang National Park,National Park,Lāṅaṭāṅa Rāṣṭriya Nikuñja,लाङटाङ राष्ट्रिय निकुञ्ज,0,0,0
Likhu,Rural Municipality,Likhu,लिखु गाउँपालिका,...,"16,966","17,728"
Meghang,Rural Municipality,Myagaṅa,म्यगङ गाउँपालिका,"15,194","13,484","12,668"
Panchkanya,Rural Municipality,Pañcakanyā,पञ्चकन्या गाउँपालिका,...,"15,945","13,818"
Shivapuri,Rural Municipality,Śivapurī,शिवपुरी गाउँपालिका,"25,119","20,783","17,203"
Shivapuri Nagarjuna National Park,National Park,Śivapurī Nāgārjuna Rāṣṭriya Nikuñja,शिवपुरी नागार्जुन राष्ट्रिय निकुञ्ज,0,0,0
Suryagadhi,Rural Municipality,Suryagaḍhī,सुर्यगढी गाउँपालिका,"17,328","16,800","14,919"
Tadi,Rural Municipality,Tādī,तादी गाउँपालिका,"18,785","17,942","15,933"
Tarkeshwar,Rural Municipality,Tārakēśvara,तारकेश्वर गाउँपालिका,...,"15,719","14,184"
Okhaldhunga,District,Ōkhalaḍhuṅgā,ओखलढुङ्गा जिल्ला,"156,702","147,984","139,552"
Champadevi,Rural Municipality,Campādēvī,चम्पादेवी गाउँपालिका,"19,058","18,661","16,311"
Chishankhugadhi,Rural Municipality,Ciśaṅkhugaḍhī,चिशंखुगढी गाउँपालिका,"17,978","15,206","13,844"
Khijidemba,Rural Municipality,Khijidēmbā,खिजिदेम्बा गाउँपालिका,...,"15,291","15,559"
Likhu,Rural Municipality,Likhu,लिखु गाउँपालिका,...,"14,057","12,104"
Manebhanjyang,Rural Municipality,Mānēbhañjyāṅa,मानेभञ्ज्याङ गाउँपालिका,"22,094","21,093","19,597"
Molung,Rural Municipality,Mōluṅa,मोलुङ गाउँपालिका,...,"16,274","16,440"
Siddhicharan,Municipality,Siddhicaraṇa,सिद्धिचरण नगरपालिका,...,"28,844","27,351"
Sunkoshi,Rural Municipality,Sunakōśī,सुनकोशी गाउँपालिका,"19,431","18,558","17,783"
Palpa,District,Pālpā,पाल्पा जिल्ला,"268,558","261,180","245,027"
Bagnaskali,Rural Municipality,Baganāsakālī,बगनासकाली गाउँपालिका,...,"21,361","18,497"
Mathagadhi,Rural Municipality,Māthāgaḍhī,माथागढी गाउँपालिका,"25,999","25,017","24,053"
Nisdi,Rural Municipality,Nisdī,निस्दी गाउँपालिका,"23,912","22,611","18,120"
Purbakhola,Rural Municipality,Pūrvakhōlā,पूर्वखोला गाउँपालिका,...,"19,590","16,052"
Rainadevi Chhahara,Rural Municipality,Rainādēvī Chaharā,रैनादेवी छहरा गाउँपालिका,"28,629","26,469","23,149"
Rambha,Rural Municipality,Rambhā,रम्भा गाउँपालिका,...,"20,190","17,155"
Rampur,Municipality,Rāmapura,रामपुर नगरपालिका,"33,480","35,504","40,883"
Ribdikot,Rural Municipality,Ribdīkōṭa,रिब्दीकोट गाउँपालिका,"21,678","18,770","15,473"
Tansen,Municipality,Tānasēna,तानसेन नगरपालिका,...,"52,538","50,792"
Tinau,Rural Municipality,Tināu,तिनाउ गाउँपालिका,"19,163","19,130","17,777"
Panchthar,District,Pā̃cathara,पाँचथर जिल्ला,"202,056","191,817","172,400"
Hilihang,Rural Municipality,Hilihāṅa,हिलिहाङ गाउँपालिका,"25,895","22,954","19,085"
Kummayak,Rural Municipality,Kummāyaka,कुम्मायक गाउँपालिका,"18,591","16,119","12,746"
Miklajung,Rural Municipality,Miklājuṅa,मिक्लाजुङ गाउँपालिका,"27,456","24,656","21,061"
Phalelung,Rural Municipality,Phālēluṅa,फालेलुङ गाउँपालिका,...,"21,884","20,361"
Phalgunanda,Rural Municipality,Phālgunanda,फाल्गुनन्द गाउँपालिका,"25,329","24,233","21,289"
Phidim,Municipality,Phidima,फिदिम नगरपालिका,...,"50,164","48,495"
Tumwewa,Rural Municipality,Tumvēvā,तुम्वेवा गाउँपालिका,"15,028","13,454","11,189"
Yangwarak,Rural Municipality,Yāṅavaraka,याङवरक गाउँपालिका,"19,866","18,353","16,821"
Parasi [Nawalparasi West],District,Parāsī,परासी जिल्ला,"290,313","331,904","386,868"
Bardghat,Municipality,Bardaghāṭa,बर्दघाट नगरपालिका,"55,476","61,675","76,703"
Palhinandan,Rural Municipality,Pālhīnandana,पाल्हीनन्दन गाउँपालिका,...,"35,429","38,186"
Pratappur,Rural Municipality,Pratāpapura,प्रतापपुर गाउँपालिका,...,"45,241","49,897"
Ramgram,Municipality,Rāmagrāma,रामग्राम नगरपालिका,...,"59,828","64,017"
Sarawal,Rural Municipality,Sarāvala,सरावल गाउँपालिका,"33,647","37,418","42,207"
Sunwal,Municipality,Sunavala,सुनवल नगरपालिका,...,"56,423","72,085"
Susta,Rural Municipality,Sustā,सुस्ता गाउँपालिका,...,"35,890","40,655"
Parbat,District,Parvata,पर्वत जिल्ला,"157,826","146,590","130,887"
Bihadi,Rural Municipality,Vihādī,विहादी गाउँपालिका,"15,377","13,409","10,828"
Jaljala,Rural Municipality,Jalajalā,जलजला गाउँपालिका,"21,547","21,527","21,119"
Kushma,Municipality,Kuśmā,कुश्मा नगरपालिका,"38,475","40,374","38,101"
Mahashila,Rural Municipality,Mahāśilā,महाशिला गाउँपालिका,...,"9,858","8,116"
Modi,Rural Municipality,Mōdī,मोदी गाउँपालिका,"24,274","21,312","18,794"
Paiyun,Rural Municipality,Paiyū̃,पैयूँ गाउँपालिका,"17,073","15,381","12,725"
Phalewas,Municipality,Phalēvāsa,फलेवास नगरपालिका,...,"24,729","20,468"
Parsa,District,Parsā,पर्सा जिल्ला,"497,219","601,017","654,471"
Bahudarmai,Municipality,Bahudaramāī,बहुदरमाई नगरपालिका,"32,007","39,673","43,478"
Bindabasini,Rural Municipality,Bindabāsinī,बिन्दबासिनी गाउँपालिका,"19,556","24,468","24,991"
Birgunj,Metropolis,Vīragañja,वीरगंज महानगरपालिका,"194,960","244,086","272,382"
Chhipahrmai,Rural Municipality,Chipaharamāī,छिपहरमाई गाउँपालिका,"21,939","26,684","29,082"
Chitawan National Park,National Park,Citavana Rāṣṭriya Nikuñja,चितवन राष्ट्रिय निकुञ्ज,0,0,0
Dhobini,Rural Municipality,Dhōbīnī,धोबीनी गाउँपालिका,...,"19,911","22,606"
Jagarnathpur,Rural Municipality,Jagaranāthapura,जगरनाथपुर गाउँपालिका,...,"32,674","32,649"
Jira Bhawani,Rural Municipality,Jirā Bhavānī,जिरा भवानी गाउँपालिका,"19,876","22,765","22,677"
Kalikamai,Rural Municipality,Kālikāmāī,कालिकामाई गाउँपालिका,"17,225","21,141","23,480"
Pakahamainpur,Rural Municipality,Pakāhā Mainapura,पकाहा मैनपुर गाउँपालिका,"17,081","20,717","22,585"
Parsagadhi,Municipality,Parsāgaḍhī,पर्सागढी नगरपालिका,"31,948","38,607","41,569"
Paterwa Sugauli,Rural Municipality,Paṭērvā Sugaulī,पटेर्वा सुगौली गाउँपालिका,"19,894","23,917","25,498"
Pokhariya,Municipality,Pōkhariyā,पोखरिया नगरपालिका,...,"32,885","37,675"
Sakhuwa Prasauni,Rural Municipality,Sakhuvā Prasaunī,सखुवा प्रसौनी गाउँपालिका,"28,040","33,092","35,399"
Thori,Rural Municipality,Ṭhōrī,ठोरी गाउँपालिका,"20,651","20,397","17,219"
Pyuthan,District,Pyuṭhāna,प्युठान जिल्ला,"212,484","228,102","232,019"
Airawati,Rural Municipality,Airāvatī,ऐरावती गाउँपालिका,...,"22,392","20,428"
Gaumukhi,Rural Municipality,Gaumukhī,गौमुखी गाउँपालिका,...,"25,421","25,980"
Jhimruk,Rural Municipality,Jhimaruka,झिमरुक गाउँपालिका,...,"27,931","26,130"
Mallarani,Rural Municipality,Mallarānī,मल्लरानी गाउँपालिका,...,"17,686","15,646"
Mandavi,Rural Municipality,Māṇḍavī,माण्डवी गाउँपालिका,...,"15,058","15,863"
Naubahini,Rural Municipality,Nauvahinī,नौवहिनी गाउँपालिका,"26,026","30,310","32,682"
Pyuthan,Municipality,Pyūṭhāna,प्यूठान नगरपालिका,...,"39,460","42,130"
Sarumarani,Rural Municipality,Sarumārānī,सरुमारानी गाउँपालिका,...,"18,657","19,783"
Swargadwari,Municipality,Svargadvārī,स्वर्गद्वारी नगरपालिका,"28,697","31,187","32,037"
Ramechhap,District,Rāmēchāpa,रामेछाप जिल्ला,"212,408","202,646","170,302"
Doramba,Rural Municipality,Dōrambā,दोरम्बा गाउँपालिका,...,"22,773","17,686"
Gokulganga,Rural Municipality,Gōkulagaṅgā,गोकुलगङ्गा गाउँपालिका,"20,700","20,074","17,798"
Khandadevi,Rural Municipality,Khā̃ḍādēvī,खाँडादेवी गाउँपालिका,"27,343","25,786","19,312"
Likhu,Rural Municipality,Likhu,लिखु गाउँपालिका,"24,218","23,135","18,325"
Manthali,Municipality,Manthalī,मन्थली नगरपालिका,"45,048","45,614","39,695"
Ramechhap,Municipality,Rāmēchāpa,रामेछाप नगरपालिका,"30,163","29,469","24,971"
Sunapati,Rural Municipality,Sunāpatī,सुनापती गाउँपालिका,...,"18,148","14,658"
Umakunda,Rural Municipality,Umākuṇḍa,उमाकुण्ड गाउँपालिका,"17,937","17,647","16,590"
Rasuwa,District,Rasuvā,रसुवा जिल्ला,"44,731","43,300","46,689"
Aamachhodingmo [Parbatikunda],Rural Municipality,Āmāchōdiṅmō,आमाछोदिङ्मो गाउँपालिका,...,"5,533","6,673"
Gosaikunda,Rural Municipality,Gōsāīkuṇḍa,गोसाईकुण्ड गाउँपालिका,...,"8,134","7,788"
Kalika,Rural Municipality,Kālikā,कालिका गाउँपालिका,...,"9,502","10,115"
Naukunda,Rural Municipality,Naukuṇḍa,नौकुण्ड गाउँपालिका,...,"11,833","12,344"
Uttargaya,Rural Municipality,Uttaragayā,उत्तरगया गाउँपालिका,...,"8,298","8,555"
Rautahat,District,Rautahaṭa,रौतहट जिल्ला,"545,132","686,722","813,573"
Baudhimai,Municipality,Baudhīmāī,बौधीमाई नगरपालिका,"26,300","33,265","39,325"
Brindawan,Municipality,Br̥ndāvana,बृन्दावन नगरपालिका,"32,092","42,770","49,742"
Chandrapur,Municipality,Candrapura,चन्द्रपुर नगरपालिका,"57,647","72,085","81,807"
Dewahi Gonahi,Municipality,Dēvāhī Gōnāhī,देवाही गोनाही नगरपालिका,"25,408","32,143","38,690"
Durga Bhagwati,Rural Municipality,Durgā Bhagavatī,दुर्गा भगवती गाउँपालिका,"19,301","22,699","22,864"
Gadhimai,Municipality,Gaḍhimāī,गढिमाई नगरपालिका,"33,327","40,410","49,135"
Garuda,Municipality,Garuḍā,गरुडा नगरपालिका,"38,361","50,506","60,857"
Gaur,Municipality,Gaura,गौर नगरपालिका,"25,383","35,370","39,846"
Gujara,Municipality,Gujarā,गुजरा नगरपालिका,"41,483","46,618","54,033"
Ishanath,Municipality,Īśanātha,ईशनाथ नगरपालिका,"34,277","41,435","51,855"
Katahariya,Municipality,Kaṭahariyā,कटहरिया नगरपालिका,"29,642","38,412","45,821"
Madhav Narayan,Municipality,Mādhava Nārāyaṇa,माधव नारायण नगरपालिका,"29,919","35,175","40,894"
Maulapur,Municipality,Maulāpura,मौलापुर नगरपालिका,"20,436","26,424","32,325"
Paroha,Municipality,Parōhā,परोहा नगरपालिका,"29,449","37,453","45,702"
Phatuwabijayapur,Municipality,Phatuvābijayapura,फतुवाबिजयपुर नगरपालिका,"24,548","36,308","42,218"
Rajdevi,Municipality,Rājadēvī,राजदेवी नगरपालिका,...,"30,629","35,658"
Rajpur,Municipality,Rājapura,राजपुर नगरपालिका,"32,782","41,136","54,083"
Yamunamai,Rural Municipality,Yamunāmāī,यमुनामाई गाउँपालिका,...,"23,884","28,414"
Rolpa,District,Rōlpā,रोल्पा जिल्ला,"210,004","224,506","234,793"
Gangadev [Sukidaha],Rural Municipality,Gaṅgādēva,गंगादेव गाउँपालिका,...,"20,009","21,503"
Lungri,Rural Municipality,Luṅagrī,लुङग्री गाउँपालिका,"20,997","23,631","26,325"
Madi,Rural Municipality,Māḍī,माडी गाउँपालिका,...,"17,986","18,056"
Paribartan [Duikholi],Rural Municipality,Parivartana,परिवर्तन गाउँपालिका,"20,123","20,778","21,671"
Rolpa,Municipality,Rōlpā,रोल्पा नगरपालिका,...,"34,347","35,376"
Runtigadhi,Rural Municipality,Runṭīgaḍhī,रुन्टीगढी गाउँपालिका,...,"28,517","28,291"
Sunchhahari,Rural Municipality,Sunachaharī,सुनछहरी गाउँपालिका,...,"16,034","17,241"
Sunilsmriti [Suwarnabati],Rural Municipality,Sunilasmr̥ti,सुनिलस्मृति गाउँपालिका,...,"28,213","30,617"
Thabang,Rural Municipality,Thavāṅa,थवाङ गाउँपालिका,"10,728","10,881","10,851"
Triveni,Rural Municipality,Trivēṇī,त्रिवेणी गाउँपालिका,...,"24,110","23,412"
