Name,Status,Transcription,Native,Population 2001,Population 2011,Population 2021
Rupandehi,District,Rupandēhī,रुपन्देही जिल्ला,"708,419","880,196","1,121,957"
Butwal,Sub-Metropolis,Buṭavala,बुटवल उपमहानगरपालिका,"91,252","141,262","194,335"
Devdaha,Municipality,Dēvadaha,देवदह नगरपालिका,"44,639","53,636","72,457"
Gaidahawa,Rural Municipality,Gaiḍahavā,गैडहवा गाउँपालिका,"40,870","47,624","56,149"
Kanchan,Rural Municipality,Kañcana,कञ्चन गाउँपालिका,"30,434","33,082","42,528"
Kotahimai,Rural Municipality,Kōṭahīmāī,कोटहीमाई गाउँपालिका,"34,859","41,006","45,975"
Lumbini Sanskritik,Municipality,Lumbinī Sā̃skr̥tika,लुम्बिनी साँस्कृतिक नगरपालिका,"61,155","72,647","87,383"
Marchawari,Rural Municipality,Marcavārī,मर्चवारी गाउँपालिका,"31,770","38,783","40,880"
Mayadevi,Rural Municipality,Māyādēvī,मायादेवी गाउँपालिका,"38,647","47,174","56,170"
Omsatiya,Rural Municipality,Ōmasatiyā,ओमसतिया गाउँपालिका,...,"34,226","41,141"
Rohini,Rural Municipality,Rōhiṇī,रोहिणी गाउँपालिका,"33,399","37,217","43,327"
Sainamaina,Municipality,Saināmainā,सैनामैना नगरपालिका,"44,591","57,077","78,393"
Sammarimai,Rural Municipality,Sammarīmāī,सम्मरीमाई गाउँपालिका,"32,141","38,313","43,044"
Shuddhodhan,Rural Municipality,Śuddhōdhana,शुद्धोधन गाउँपालिका,"29,902","34,638","41,907"
Siddharthanagar,Municipality,Siddhārthanagara,सिद्धार्थनगर नगरपालिका,"52,569","64,566","74,436"
Siyari,Rural Municipality,Siyārī,सियारी गाउँपालिका,"33,258","38,507","44,985"
Tilottama,Municipality,Tilōttamā,तिलोत्तमा नगरपालिका,...,"100,438","149,479"
Salyan,District,Salyāna,सल्यान जिल्ला,"213,500","242,444","238,515"
Bagchaur,Municipality,Bāgacaura,बागचौर नगरपालिका,"20,235","34,143","34,021"
Bangad Kupinde,Municipality,Banagāḍa Kupiṇḍē,बनगाड कुपिण्डे नगरपालिका,...,"36,135","32,940"
Chhatreshwari,Rural Municipality,Chatrēśvarī,छत्रेश्वरी गाउँपालिका,"10,985","21,452","21,242"
Darma,Rural Municipality,Dārmā,दार्मा गाउँपालिका,...,"19,966","20,139"
Kalimati,Rural Municipality,Kālimāṭī,कालिमाटी गाउँपालिका,"14,790","23,005","22,206"
Kapurkot,Rural Municipality,Kapurakōṭa,कपुरकोट गाउँपालिका,"16,698","18,273","17,526"
Kumakh,Rural Municipality,Kumākha,कुमाख गाउँपालिका,"22,101","24,988","24,859"
Sharada,Municipality,Śāradā,शारदा नगरपालिका,"29,411","34,242","34,663"
Siddha Kumakh [Dhorchaur],Rural Municipality,Siddha Kumākha,सिद्ध कुमाख गाउँपालिका,"10,082","13,593","13,127"
Triveni,Rural Municipality,Trivēṇī,त्रिवेणी गाउँपालिका,"13,211","16,647","16,664"
Sankhuwasabha,District,Saṅkhuvāsabhā,संखुवासभा जिल्ला,"159,203","158,742","158,041"
Bhotkhola,Rural Municipality,Bhōṭakhōlā,भोटखोला गाउँपालिका,...,"6,576","6,438"
Chainpur,Municipality,Cainapura,चैनपुर नगरपालिका,"28,294","27,462","26,799"
Chichila,Rural Municipality,Cicilā,चिचिला गाउँपालिका,"7,188","7,065","6,577"
Dharmadevi,Municipality,Dharmadēvī,धर्मदेवी नगरपालिका,"19,310","18,235","16,053"
Khandbari,Municipality,Khā̃dabārī,खाँदबारी नगरपालिका,"26,756","31,534","35,565"
Madi,Municipality,Mādī,मादी नगरपालिका,"15,959","14,473","13,273"
Makalu,Rural Municipality,Makālu,मकालु गाउँपालिका,...,"13,572","13,424"
Panchkhapan,Municipality,Pā̃cakhapana,पाँचखपन नगरपालिका,"17,926","17,521","16,348"
Savahapokhari,Rural Municipality,Sabhāpōkharī,सभापोखरी गाउँपालिका,"11,231","10,492","9,970"
Silichong,Rural Municipality,Silīcōṅa,सिलीचोङ गाउँपालिका,...,"11,812","10,296"
Saptari,District,Saptarī,सप्तरी जिल्ला,"570,282","639,284","706,255"
Agnisair Krishnasawaran,Rural Municipality,Agnisāira Kr̥ṣṇāsaravana,अग्निसाइर कृष्णासरवन गाउँपालिका,...,"27,129","31,634"
Balan-Bihul,Rural Municipality,Valāna-Vihula,वलान-विहुल गाउँपालिका,...,"21,842","23,527"
Bishnupur,Rural Municipality,Viṣṇupura,विष्णुपुर गाउँपालिका,...,"23,166","27,703"
Bodebarsain,Municipality,Bōdēbarasāina,बोदेबरसाइन नगरपालिका,...,"43,293","46,017"
Chhinnamasta,Rural Municipality,Chinnamastā,छिन्नमस्ता गाउँपालिका,"25,054","28,437","29,946"
Dakneshwori,Municipality,Ḍāknēśvōrī,डाक्नेश्वोरी नगरपालिका,"39,258","42,833","47,739"
Hanumannagar Kankalini,Municipality,Hanumānanagara Kaṅkālinī,हनुमाननगर कंकालिनी नगरपालिका,"39,199","45,840","52,796"
Kanchanrup,Municipality,Kañcanarūpa,कञ्चनरूप नगरपालिका,"47,099","53,366","58,466"
Khadak,Municipality,Khaḍaka,खडक नगरपालिका,...,"45,428","52,778"
Koshi Tappu Wildlife Reserve,Wildlife Reserve,Kōśī Ṭappu Vanyajantu Ārakṣa,कोशी टप्पु वन्यजन्तु आरक्ष,0,0,0
Mahadeva,Rural Municipality,Mahādēvā,महादेवा गाउँपालिका,"25,419","28,542","30,315"
Rajbiraj,Municipality,Rājavirāja,राजविराज नगरपालिका,...,"68,899","70,803"
Rajgadh [Belhi Chapena],Rural Municipality,Rājagaḍha,राजगढ गाउँपालिका,...,"29,498","32,462"
Rupani,Rural Municipality,Rupanī,रुपनी गाउँपालिका,...,"26,490","29,877"
Saptakoshi,Municipality,Saptakōśī,सप्तकोशी नगरपालिका,"19,197","21,237","23,510"
Shambhunath,Municipality,Śambhunātha,शम्भुनाथ नगरपालिका,"30,746","35,222","39,634"
Surunga,Municipality,Suruṅgā,सुरुङ्गा नगरपालिका,...,"44,222","49,460"
Tilathi Koiladi,Rural Municipality,Tilāṭhī Kōīlāḍī,तिलाठी कोईलाडी गाउँपालिका,...,"31,803","33,658"
Tirhut,Rural Municipality,Tirahuta,तिरहुत गाउँपालिका,"20,780","22,037","24,034"
Sarlahi,District,Sarlāhī,सर्लाही जिल्ला,"635,701","769,729","862,470"
Bagmati,Municipality,Bāgamatī,बागमती नगरपालिका,...,"40,399","47,106"
Balra,Municipality,Balarā,बलरा नगरपालिका,...,"45,194","47,912"
Barhathawa,Municipality,Barahathavā,बरहथवा नगरपालिका,...,"69,822","81,120"
Basbariya,Rural Municipality,Basabarīyā,बसबरीया गाउँपालिका,"18,872","23,568","25,905"
Bishnu,Rural Municipality,Viṣṇu,विष्णु गाउँपालिका,...,"24,748","28,570"
Brahmapuri,Rural Municipality,Brahmapurī,ब्रह्मपुरी गाउँपालिका,"24,905","29,832","31,378"
Chakraghatta,Rural Municipality,Cakraghaṭṭā,चक्रघट्टा गाउँपालिका,"22,951","27,952","29,550"
Chandranagar,Rural Municipality,Candranagara,चन्द्रनगर गाउँपालिका,"26,179","33,345","36,908"
Dhankaul,Rural Municipality,Dhanakaula,धनकौल गाउँपालिका,...,"24,788","27,974"
Godaita,Municipality,Gōḍaiṭā,गोडैटा नगरपालिका,"39,130","47,687","54,270"
Haripur,Municipality,Haripura,हरिपुर नगरपालिका,...,"37,445","43,233"
Haripurwa,Municipality,Haripurvā,हरिपुर्वा नगरपालिका,...,"36,042","38,714"
Hariwan,Municipality,Harivana,हरिवन नगरपालिका,...,"43,924","49,988"
Ishworpur,Municipality,Īśvarapura,ईश्वरपुर नगरपालिका,"51,243","60,000","68,377"
Kaudena,Rural Municipality,Kauḍēnā,कौडेना गाउँपालिका,"21,182","26,085","28,702"
Kawilasi,Municipality,Kavilāsī,कविलासी नगरपालिका,"34,495","42,336","44,204"
Lalbandi,Municipality,Lālabandī,लालबन्दी नगरपालिका,"51,448","59,628","66,419"
Malangwa,Municipality,Malaṅvā,मलङ्वा नगरपालिका,"36,380","46,557","54,550"
Parsa,Rural Municipality,Parsā,पर्सा गाउँपालिका,"16,905","21,650","24,005"
Ramnagar,Rural Municipality,Rāmanagara,रामनगर गाउँपालिका,...,"28,727","31,366"
Sindhuli,District,Sindhulī,सिन्धुली जिल्ला,"279,821","296,192","300,026"
Dudhauli,Municipality,Dudhaulī,दुधौली नगरपालिका,"59,545","65,644","70,207"
Ghyanglekh,Rural Municipality,Ghyāṅalēkha,घ्याङलेख गाउँपालिका,"13,781","13,761","12,652"
Golanjor,Rural Municipality,Gōlanjara,गोलन्जर गाउँपालिका,"19,184","19,490","18,737"
Hariharpurgadhi,Rural Municipality,Hariharapuragaḍhī,हरिहरपुरगढी गाउँपालिका,"26,214","27,727","26,505"
Kamalamai,Municipality,Kamalāmāī,कमलामाई नगरपालिका,"58,485","66,391","71,016"
Marin,Rural Municipality,Mariṇa,मरिण गाउँपालिका,"25,108","27,822","28,808"
Phikkal,Rural Municipality,Phikkala,फिक्कल गाउँपालिका,"16,788","16,968","15,910"
Sunkoshi,Rural Municipality,Sunakōśī,सुनकोशी गाउँपालिका,...,"21,969","18,375"
Tinpatan,Rural Municipality,Tīnapāṭana,तीनपाटन गाउँपालिका,"34,801","36,420","34,889"
Sindhupalchowk,District,Sindhupālcōka,सिन्धुपाल्चोक जिल्ला,"305,857","287,798","262,624"
Bahrabise,Municipality,Bāhrabisē,बाह्रबिसे नगरपालिका,...,"26,960","24,109"
Balephi,Rural Municipality,Balēphī,बलेफी गाउँपालिका,"20,191","19,084","17,085"
Bhotekoshi,Rural Municipality,Bhōṭēkōśī,भोटेकोशी गाउँपालिका,"15,176","16,772","14,318"
Chautara Sangachokgadhi,Municipality,Cautārā Sā̃gācōkagaḍhī,चौतारा साँगाचोकगढी नगरपालिका,"49,159","47,104","42,668"
Helambu,Rural Municipality,Hēlambu,हेलम्बु गाउँपालिका,"19,571","17,964","17,497"
Indrawati,Rural Municipality,Īndrāvatī,ईन्द्रावती गाउँपालिका,"31,177","28,544","25,365"
Jugal,Rural Municipality,Jugala,जुगल गाउँपालिका,"19,837","19,231","18,303"
Lisankhu Pakhar,Rural Municipality,Lisaṅkhu Pākhara,लिसङ्खु पाखर गाउँपालिका,"12,656","15,144","11,750"
Melamchi,Municipality,Mēlamcī,मेलम्ची नगरपालिका,"47,290","45,473","41,063"
Panchpokhari Thangpal,Rural Municipality,Pā̃capōkharī Thāṅapāla,पाँचपोखरी थाङपाल गाउँपालिका,"22,127","20,986","20,997"
Sunkoshi,Rural Municipality,Sunakōśī,सुनकोशी गाउँपालिका,"20,294","17,311","15,176"
Tripurasundari,Rural Municipality,Tripurāsundarī,त्रिपुरासुन्दरी गाउँपालिका,...,"13,225","12,014"
Siraha,District,Sirāhā,सिराहा जिल्ला,"572,399","637,328","739,953"
Arnama,Rural Municipality,Arnamā,अर्नमा गाउँपालिका,"21,158","22,912","27,899"
Aurahi,Rural Municipality,Aurahī,औरही गाउँपालिका,"21,629","23,084","26,478"
Bariyarpatti,Rural Municipality,Bariyārapaṭṭī,बरियारपट्टी गाउँपालिका,"22,317","25,313","29,712"
Bhagwanpur,Rural Municipality,Bhagavānapura,भगवानपुर गाउँपालिका,"17,468","20,999","23,380"
Bishnupur,Rural Municipality,Viṣṇupura,विष्णुपुर गाउँपालिका,"17,144","18,543","22,781"
Dhangadhimai,Municipality,Dhanagaḍhīmāī,धनगढीमाई नगरपालिका,"42,337","47,449","53,355"
Golbazar,Municipality,Gōlabajāra,गोलबजार नगरपालिका,"47,208","52,137","63,885"
Kalyanpur,Municipality,Kalyāṇapura,कल्याणपुर नगरपालिका,"45,812","49,344","58,872"
Karjanha,Municipality,Karjanhā,कर्जन्हा नगरपालिका,"26,346","31,357","38,557"
Lahan,Municipality,Lahāna,लहान नगरपालिका,"81,918","92,040","102,031"
Laksmipur Patari,Rural Municipality,Lakṣmīpura Patārī,लक्ष्मीपुर पतारी गाउँपालिका,...,"28,073","31,118"
Mirchaiya,Municipality,Mircaiyā,मिर्चैया नगरपालिका,...,"49,131","59,425"
Naraha,Rural Municipality,Narahā,नरहा गाउँपालिका,"16,834","19,369","22,760"
Nawarajpur,Rural Municipality,Navarājapura,नवराजपुर गाउँपालिका,"16,636","19,056","20,788"
Sakhuwanankarkatti,Rural Municipality,Sakhuvānānkārakaṭṭī,सखुवानान्कारकट्टी गाउँपालिका,"16,778","18,574","20,844"
Siraha,Municipality,Sirāhā,सिराहा नगरपालिका,"75,171","82,920","95,410"
Sukhipur,Municipality,Sukhipura,सुखिपुर नगरपालिका,"34,771","37,027","42,033"
Solukhumbu,District,Sōlukhumbu,सोलुखुम्बु जिल्ला,"107,686","105,886","104,851"
Dudhkoshi,Rural Municipality,Dudhakōśī,दुधकोशी गाउँपालिका,...,"13,420","12,648"
Khumbu Pasanglhamu,Rural Municipality,Khumbu Pāsāṅalhāmu,खुम्बु पासाङल्हामु गाउँपालिका,...,"9,133","8,720"
Likhupike,Rural Municipality,Likhupikē,लिखुपिके गाउँपालिका,...,"5,534","5,334"
Mahakulung,Rural Municipality,Māhākuluṅa,माहाकुलुङ गाउँपालिका,...,"11,452","11,847"
Nechasalyan,Rural Municipality,Nēcāsalyāna,नेचासल्यान गाउँपालिका,"17,366","16,149","11,381"
Solududhkunda,Municipality,Sōlududhakuṇḍa,सोलुदुधकुण्ड नगरपालिका,...,"20,977","25,678"
Sotang,Rural Municipality,Sōtāṅa,सोताङ गाउँपालिका,...,"9,530","9,025"
Thulung Dudhkoshi,Rural Municipality,Thuluṅa Dudhakōśī,थुलुङ दुधकोशी गाउँपालिका,"20,938","19,691","18,354"
Sunsari,District,Sunasarī,सुनसरी जिल्ला,"625,633","763,487","926,962"
Barah,Municipality,Barāhakṣētra,बराहक्षेत्र नगरपालिका,"71,327","77,604","91,087"
Barju,Rural Municipality,Barju,बर्जु गाउँपालिका,"27,908","31,180","36,249"
Bhokraha,Rural Municipality,Bhōkrāhā Narasiṃha,भोक्राहा नरसिंह गाउँपालिका,"33,928","40,636","49,280"
Dewanganj,Rural Municipality,Dēvānagañja,देवानगञ्ज गाउँपालिका,"31,222","35,283","39,030"
Dharan,Sub-Metropolis,Dharāna,धरान उपमहानगरपालिका,"114,571","141,439","166,531"
Duhabi,Municipality,Duhabī,दुहबी नगरपालिका,"49,008","56,573","66,074"
Gadhi,Rural Municipality,Gaḍhī,गढी गाउँपालिका,"32,498","34,852","38,739"
Harinagara,Rural Municipality,Harinagarā,हरिनगरा गाउँपालिका,"36,190","41,070","49,845"
Inaruwa,Municipality,Inarūvā,इनरूवा नगरपालिका,...,"64,749","74,914"
Itahari,Sub-Metropolis,Iṭaharī,इटहरी उपमहानगरपालिका,"90,364","143,786","197,241"
Koshi,Rural Municipality,Kōśī,कोशी गाउँपालिका,"35,811","43,987","48,804"
Koshi Tappu Wildlife Reserve,Wildlife Reserve,Kōśī Ṭappu Vanyajantu Ārakṣa,कोशी टप्पु वन्यजन्तु आरक्ष,0,0,0
Ramdhuni,Municipality,Rāmadhunī,रामधुनी नगरपालिका,...,"52,328","63,452"
Surkhet,District,Surkhēta,सुर्खेत जिल्ला,"288,527","350,804","415,126"
Barahatal,Rural Municipality,Barāhatāla,बराहताल गाउँपालिका,"24,303","26,820","25,943"
Bheriganga,Municipality,Bhērīgaṅgā,भेरीगंगा नगरपालिका,...,"41,865","48,203"
Birendranagar,Municipality,Vīrēndranagara,वीरेन्द्रनगर नगरपालिका,"67,649","105,107","153,863"
Chaukune,Rural Municipality,Caukunē,चौकुने गाउँपालिका,"23,072","25,240","26,950"
Chingad,Rural Municipality,Ciṅgāḍa,चिङ्गाड गाउँपालिका,"15,633","17,275","15,600"
Gurbhakot,Municipality,Gurbhākōṭa,गुर्भाकोट नगरपालिका,"39,484","44,359","48,216"
Lekbeshi,Municipality,Lēkavēśī,लेकवेशी नगरपालिका,...,"31,583","31,710"
Panchapuri,Municipality,Pañcapurī,पञ्चपुरी नगरपालिका,"26,911","32,236","35,839"
Simta,Rural Municipality,Simtā,सिम्ता गाउँपालिका,...,"26,319","24,083"
Syangja,District,Syāṅjā,स्याङ्जा जिल्ला,"317,320","289,148","253,024"
Aandhikhola,Rural Municipality,Ā̃dhīkhōlā,आँधीखोला गाउँपालिका,...,"16,595","13,094"
Arjunchaupari,Rural Municipality,Arjunacaupārī,अर्जुनचौपारी गाउँपालिका,...,"16,179","14,045"
Bhirkot,Municipality,Bhīrakōṭa,भीरकोट नगरपालिका,...,"25,584","22,645"
Biruwa,Rural Municipality,Biruvā,बिरुवा गाउँपालिका,...,"18,413","14,001"
Chapakot,Municipality,Cāpākōṭa,चापाकोट नगरपालिका,"29,400","26,101","22,969"
Galyang,Municipality,Galyāṅa,गल्याङ नगरपालिका,...,"37,821","31,034"
Harinas,Rural Municipality,Harināsa,हरिनास गाउँपालिका,...,"17,343","13,191"
Kaligandaki,Rural Municipality,Kālīgaṇḍakī,कालीगण्डकी गाउँपालिका,"26,598","21,824","17,955"
Phedikhola,Rural Municipality,Phēdīkhōlā,फेदीखोला गाउँपालिका,"13,885","12,341","10,899"
Putalibazar,Municipality,Putalībajāra,पुतलीबजार नगरपालिका,...,"45,510","41,743"
Waling,Municipality,Vāliṅa,वालिङ नगरपालिका,...,"51,437","50,488"
Tanahun,District,Tanahũ,तनहुँ जिल्ला,"315,237","323,288","321,153"
Anbukhaireni,Rural Municipality,Ā̃bukhairēnī,आँबुखैरेनी गाउँपालिका,"18,489","20,840","22,252"
Bandipur,Rural Municipality,Bandīpura,बन्दीपुर गाउँपालिका,...,"20,077","18,532"
Bhanu,Municipality,Bhānu,भानु नगरपालिका,...,"46,179","42,794"
Bhimad,Municipality,Bhimāda,भिमाद नगरपालिका,...,"31,362","29,248"
Devghat,Rural Municipality,Dēvaghāṭa,देवघाट गाउँपालिका,...,"16,478","14,584"
Ghiring,Rural Municipality,Ghiriṅa,घिरिङ गाउँपालिका,...,"19,318","14,334"
Myagde,Rural Municipality,Myāgdē,म्याग्दे गाउँपालिका,"23,370","22,502","23,578"
Rhishing,Rural Municipality,R̥ṣiṅga,ऋषिङ्ग गाउँपालिका,...,"25,870","17,918"
Shuklagandaki,Municipality,Śuklagaṇḍakī,शुक्लगण्डकी नगरपालिका,...,"49,611","55,620"
Vyas,Municipality,Vyāsa,व्यास नगरपालिका,...,"71,051","78,939"
Taplejung,District,Tāplējuṅa,ताप्लेजुङ जिल्ला,"134,698","127,461","120,590"
Aathrai Tribeni,Rural Municipality,Āṭharāī Trivēṇī,आठराई त्रिवेणी गाउँपालिका,"15,978","13,784","12,296"
Maiwakhola,Rural Municipality,Maivākhōlā,मैवाखोला गाउँपालिका,"12,485","11,094","10,213"
Meringden,Rural Municipality,Mēriṅadēna,मेरिङदेन गाउँपालिका,...,"13,284","11,838"
Mikwakhola,Rural Municipality,Mikvākhōlā,मिक्वाखोला गाउँपालिका,"9,561","9,160","7,964"
Pathibhara Yangwarak,Rural Municipality,Pāthībharā Yāṅavaraka,पाथीभरा याङवरक गाउँपालिका,"15,509","13,591","11,806"
Phaktanglung,Rural Municipality,Phaktāṅaluṅa,फक्ताङलुङ गाउँपालिका,"12,938","12,017","11,791"
Phungling,Municipality,Phuṅaliṅa,फुङलिङ नगरपालिका,"23,651","26,626","28,449"
Sidingwa,Rural Municipality,Sidiṅvā,सिदिङ्वा गाउँपालिका,"13,477","12,099","10,979"
Sirijangha,Rural Municipality,Sirījaṅghā,सिरीजङ्घा गाउँपालिका,"17,134","15,806","14,114"
Tehrathum,District,Tēhrathuma,तेह्रथुम जिल्ला,"113,111","101,577","88,731"
Aathrai,Rural Municipality,Āṭharāī,आठराई गाउँपालिका,"25,374","21,747","18,156"
Chhathar,Rural Municipality,Chathara,छथर गाउँपालिका,"19,398","16,715","14,197"
Laligurans,Municipality,Lālīgurā̃sa,लालीगुराँस नगरपालिका,"18,205","17,000","15,329"
Menchhayayem,Rural Municipality,Mēnchayāyēma,मेन्छयायेम गाउँपालिका,"9,694","8,078","6,678"
Myanglung,Municipality,Myāṅaluṅa,म्याङलुङ नगरपालिका,...,"20,337","18,750"
Phedap,Rural Municipality,Phēdāpa,फेदाप गाउँपालिका,"20,596","17,700","15,169"
Udayapur,District,Udayapura,उदयपुर जिल्ला,"287,689","317,532","340,721"
Belaka,Municipality,Bēlakā,बेलका नगरपालिका,"38,727","42,450","51,043"
Chaudandigadhi,Municipality,Caudaṇḍīgaḍhī,चौदण्डीगढी नगरपालिका,"45,023","48,750","53,631"
Katari,Municipality,Kaṭārī,कटारी नगरपालिका,"50,505","56,545","59,507"
Koshi Tappu Wildlife Reserve,Wildlife Reserve,Kōśī Ṭappu Vanyajantu Ārakṣa,कोशी टप्पु वन्यजन्तु आरक्ष,0,0,0
Limchungbung [Sunkoshi],Rural Municipality,Limcuṅbuṅa,लिम्चुङ्बुङ गाउँपालिका,"13,800","11,992","9,689"
Rautamai,Rural Municipality,Rautāmāī,रौतामाई गाउँपालिका,"23,113","23,481","20,324"
Tapli,Rural Municipality,Tāplī,ताप्ली गाउँपालिका,"14,643","14,567","13,344"
Triyuga,Municipality,Triyugā,त्रियुगा नगरपालिका,"71,131","88,967","102,725"
Udayapurgadhi,Rural Municipality,Udayapuragaḍhī,उदयपुरगढी गाउँपालिका,"29,741","30,780","28,926"
West Rukum,District,Paścima Rukuma,पश्चिम रुकुम जिल्ला,"140,387","155,383","166,740"
Aathbiskot,Municipality,Āṭhavisakōṭa,आठविसकोट नगरपालिका,...,"33,624","35,917"
Banphikot,Rural Municipality,Bā̃phikōṭa,बाँफिकोट गाउँपालिका,...,"18,696","21,033"
Chaurjahari,Municipality,Caurajahārī,चौरजहारी नगरपालिका,...,"27,583","28,956"
Musikot,Municipality,Musikōṭa,मुसिकोट नगरपालिका,...,"33,882","34,270"
Sani Bheri,Rural Municipality,Sānī Bhērī,सानी भेरी गाउँपालिका,...,"22,194","24,759"
Triveni,Rural Municipality,Trivēṇī,त्रिवेणी गाउँपालिका,...,"19,404","20,525"
Nepal,Federal Republic,Nēpāla,नेपाल,"23,151,423","26,494,504","29,164,578"
